start time 2020-11-08 00:14:08.323806
thres:  500
conta:  0.1
epoch:  5
cycle: 0
original mice count:  52334
original elephant count:  16653
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 37697 samples, validate on 4189 samples
33920/37098 [==========================>...] - ETA: 5s - loss: 1.2632
33984/37098 [==========================>...] - ETA: 5s - loss: 1.2630
34016/37098 [==========================>...] - ETA: 5s - loss: 1.2628
34048/37098 [==========================>...] - ETA: 5s - loss: 1.2626
34080/37098 [==========================>...] - ETA: 5s - loss: 1.2624
34112/37098 [==========================>...] - ETA: 5s - loss: 1.2624
34176/37098 [==========================>...] - ETA: 5s - loss: 1.2622
34208/37098 [==========================>...] - ETA: 5s - loss: 1.2621
34272/37098 [==========================>...] - ETA: 5s - loss: 1.2619
34304/37098 [==========================>...] - ETA: 4s - loss: 1.2617
34336/37098 [==========================>...] - ETA: 4s - loss: 1.2615
34368/37098 [==========================>...] - ETA: 4s - loss: 1.2613
34400/37098 [==========================>...] - ETA: 4s - loss: 1.2612
34432/37098 [==========================>...] - ETA: 4s - loss: 1.2610
34464/37098 [==========================>...] - ETA: 4s - loss: 1.2611
34496/37098 [==========================>...] - ETA: 4s - loss: 1.2609
34528/37098 [==========================>...] - ETA: 4s - loss: 1.2608
34560/37098 [==========================>...] - ETA: 4s - loss: 1.2606
34624/37098 [==========================>...] - ETA: 4s - loss: 1.2603
34656/37098 [===========================>..] - ETA: 4s - loss: 1.2601
34688/37098 [===========================>..] - ETA: 4s - loss: 1.2600
34720/37098 [===========================>..] - ETA: 4s - loss: 1.2599
34784/37098 [===========================>..] - ETA: 4s - loss: 1.2597
34816/37098 [===========================>..] - ETA: 4s - loss: 1.2596
34848/37098 [===========================>..] - ETA: 4s - loss: 1.2594
34880/37098 [===========================>..] - ETA: 3s - loss: 1.2593
34912/37098 [===========================>..] - ETA: 3s - loss: 1.2594
34944/37098 [===========================>..] - ETA: 3s - loss: 1.2592
35008/37098 [===========================>..] - ETA: 3s - loss: 1.2589
35040/37098 [===========================>..] - ETA: 3s - loss: 1.2588
35072/37098 [===========================>..] - ETA: 3s - loss: 1.2587
35104/37098 [===========================>..] - ETA: 3s - loss: 1.2585
35136/37098 [===========================>..] - ETA: 3s - loss: 1.2584
35200/37098 [===========================>..] - ETA: 3s - loss: 1.2583
35264/37098 [===========================>..] - ETA: 3s - loss: 1.2579
35296/37098 [===========================>..] - ETA: 3s - loss: 1.2577
35328/37098 [===========================>..] - ETA: 3s - loss: 1.2577
35360/37098 [===========================>..] - ETA: 3s - loss: 1.2577
35392/37098 [===========================>..] - ETA: 3s - loss: 1.2575
35424/37098 [===========================>..] - ETA: 3s - loss: 1.2576
35488/37098 [===========================>..] - ETA: 2s - loss: 1.2573
35552/37098 [===========================>..] - ETA: 2s - loss: 1.2569
35584/37098 [===========================>..] - ETA: 2s - loss: 1.2567
35616/37098 [===========================>..] - ETA: 2s - loss: 1.2565
35648/37098 [===========================>..] - ETA: 2s - loss: 1.2563
35680/37098 [===========================>..] - ETA: 2s - loss: 1.2561
35744/37098 [===========================>..] - ETA: 2s - loss: 1.2560
35776/37098 [===========================>..] - ETA: 2s - loss: 1.2559
35808/37098 [===========================>..] - ETA: 2s - loss: 1.2558
35840/37098 [===========================>..] - ETA: 2s - loss: 1.2556
35904/37098 [============================>.] - ETA: 2s - loss: 1.2553
35968/37098 [============================>.] - ETA: 2s - loss: 1.2552
36032/37098 [============================>.] - ETA: 1s - loss: 1.2551
36096/37098 [============================>.] - ETA: 1s - loss: 1.2552
36160/37098 [============================>.] - ETA: 1s - loss: 1.2552
36192/37098 [============================>.] - ETA: 1s - loss: 1.2550
36224/37098 [============================>.] - ETA: 1s - loss: 1.2550
36288/37098 [============================>.] - ETA: 1s - loss: 1.2547
36352/37098 [============================>.] - ETA: 1s - loss: 1.2546
36384/37098 [============================>.] - ETA: 1s - loss: 1.2545
36416/37098 [============================>.] - ETA: 1s - loss: 1.2545
36448/37098 [============================>.] - ETA: 1s - loss: 1.2544
36480/37098 [============================>.] - ETA: 1s - loss: 1.2543
36512/37098 [============================>.] - ETA: 1s - loss: 1.2542
36576/37098 [============================>.] - ETA: 0s - loss: 1.2541
36640/37098 [============================>.] - ETA: 0s - loss: 1.2538
36672/37098 [============================>.] - ETA: 0s - loss: 1.2537
36736/37098 [============================>.] - ETA: 0s - loss: 1.2534
36768/37098 [============================>.] - ETA: 0s - loss: 1.2533
36832/37098 [============================>.] - ETA: 0s - loss: 1.2530
36896/37098 [============================>.] - ETA: 0s - loss: 1.2530
36960/37098 [============================>.] - ETA: 0s - loss: 1.2528
36992/37098 [============================>.] - ETA: 0s - loss: 1.2526
37056/37098 [============================>.] - ETA: 0s - loss: 1.2525
37098/37098 [==============================] - 72s 2ms/step - loss: 1.2522 - val_loss: 1.1130
[[9238 1050]
 [ 248 3226]]
              precision    recall  f1-score   support

           0       0.97      0.90      0.93     10288
           1       0.75      0.93      0.83      3474

    accuracy                           0.91     13762
   macro avg       0.86      0.91      0.88     13762
weighted avg       0.92      0.91      0.91     13762

AutoEncoder ROC:1.0, precision @ rank n:1.0
cycle: 7
original mice count:  51089
original elephant count:  16931
Model: "sequential_8"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_57 (Dense)             (None, 387)               150156    
_________________________________________________________________
dropout_50 (Dropout)         (None, 387)               0         
_________________________________________________________________
dense_58 (Dense)             (None, 387)               150156    
_________________________________________________________________
dropout_51 (Dropout)         (None, 387)               0         
_________________________________________________________________
dense_59 (Dense)             (None, 256)               99328     
_________________________________________________________________
dropout_52 (Dropout)         (None, 256)               0         
_________________________________________________________________
dense_60 (Dense)             (None, 64)                16448     
_________________________________________________________________
dropout_53 (Dropout)         (None, 64)                0         
_________________________________________________________________
dense_61 (Dense)             (None, 20)                1300      
_________________________________________________________________
dropout_54 (Dropout)         (None, 20)                0         
_________________________________________________________________
dense_62 (Dense)             (None, 64)                1344      
_________________________________________________________________
dropout_55 (Dropout)         (None, 64)                0         
_________________________________________________________________
dense_63 (Dense)             (None, 256)               16640     
_________________________________________________________________
dropout_56 (Dropout)         (None, 256)               0         
_________________________________________________________________
dense_64 (Dense)             (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 36781 samples, validate on 4087 samples
Epoch 1/5

   32/36781 [..............................] - ETA: 57:53:00 - loss: 767.8486
   64/36781 [..............................] - ETA: 29:05:23 - loss: 781.3840
   96/36781 [..............................] - ETA: 19:26:08 - loss: 791.8494
  128/36781 [..............................] - ETA: 14:34:46 - loss: 765.3038
  160/36781 [..............................] - ETA: 11:43:28 - loss: 776.5458
  192/36781 [..............................] - ETA: 9:46:21 - loss: 742.2132 
  224/36781 [..............................] - ETA: 8:22:30 - loss: 755.4952
  256/36781 [..............................] - ETA: 7:19:31 - loss: 726.6664
  288/36781 [..............................] - ETA: 6:30:31 - loss: 720.7246
  320/36781 [..............................] - ETA: 5:51:16 - loss: 701.6035
  352/36781 [..............................] - ETA: 5:19:17 - loss: 684.3051
  384/36781 [..............................] - ETA: 4:52:46 - loss: 673.2683
  416/36781 [..............................] - ETA: 4:30:10 - loss: 665.9690
  448/36781 [..............................] - ETA: 4:10:49 - loss: 654.4543
  480/36781 [..............................] - ETA: 3:53:58 - loss: 647.4434
  544/36781 [..............................] - ETA: 3:26:16 - loss: 628.0131
  576/36781 [..............................] - ETA: 3:14:42 - loss: 619.6840
  640/36781 [..............................] - ETA: 2:55:01 - loss: 609.3373
  672/36781 [..............................] - ETA: 2:46:37 - loss: 600.7647
  704/36781 [..............................] - ETA: 2:38:57 - loss: 594.0586
  736/36781 [..............................] - ETA: 2:32:06 - loss: 586.3445
  768/36781 [..............................] - ETA: 2:25:41 - loss: 579.5782
  832/36781 [..............................] - ETA: 2:14:18 - loss: 566.8332
  896/36781 [..............................] - ETA: 2:04:35 - loss: 551.9184
  928/36781 [..............................] - ETA: 2:00:19 - loss: 543.5975
  960/36781 [..............................] - ETA: 1:56:17 - loss: 535.2546
  992/36781 [..............................] - ETA: 1:52:35 - loss: 527.2333
 1024/36781 [..............................] - ETA: 1:49:01 - loss: 518.8269
 1088/36781 [..............................] - ETA: 1:42:30 - loss: 502.9501
 1152/36781 [..............................] - ETA: 1:36:40 - loss: 488.2777
 1216/36781 [..............................] - ETA: 1:31:28 - loss: 474.4758
 1248/36781 [>.............................] - ETA: 1:29:04 - loss: 467.8203
 1280/36781 [>.............................] - ETA: 1:26:48 - loss: 461.6758
 1344/36781 [>.............................] - ETA: 1:22:33 - loss: 449.2217
 1408/36781 [>.............................] - ETA: 1:18:43 - loss: 437.4877
 1472/36781 [>.............................] - ETA: 1:15:10 - loss: 426.1702
 1536/36781 [>.............................] - ETA: 1:11:56 - loss: 416.2910
 1600/36781 [>.............................] - ETA: 1:08:58 - loss: 406.3843
 1664/36781 [>.............................] - ETA: 1:06:14 - loss: 396.5074
 1696/36781 [>.............................] - ETA: 1:04:57 - loss: 391.9454
 1760/36781 [>.............................] - ETA: 1:02:31 - loss: 383.4560
 1824/36781 [>.............................] - ETA: 1:00:13 - loss: 375.2003
 1888/36781 [>.............................] - ETA: 58:06 - loss: 375.6742  
 1952/36781 [>.............................] - ETA: 56:09 - loss: 368.7098
 1984/36781 [>.............................] - ETA: 55:12 - loss: 364.8585
 2016/36781 [>.............................] - ETA: 54:18 - loss: 361.0776
 2048/36781 [>.............................] - ETA: 53:28 - loss: 357.5416
 2080/36781 [>.............................] - ETA: 52:37 - loss: 355.3103
 2144/36781 [>.............................] - ETA: 51:51 - loss: 348.2982
 2208/36781 [>.............................] - ETA: 50:17 - loss: 341.6129
 2240/36781 [>.............................] - ETA: 49:32 - loss: 338.6536
 2272/36781 [>.............................] - ETA: 48:49 - loss: 335.4944
 2304/36781 [>.............................] - ETA: 48:07 - loss: 332.5309
 2336/36781 [>.............................] - ETA: 47:30 - loss: 329.4855
 2400/36781 [>.............................] - ETA: 46:10 - loss: 323.4708
 2432/36781 [>.............................] - ETA: 45:38 - loss: 320.8156
 2496/36781 [=>............................] - ETA: 44:24 - loss: 315.8613
 2528/36781 [=>............................] - ETA: 43:54 - loss: 313.0758
 2592/36781 [=>............................] - ETA: 42:45 - loss: 307.9321
 2656/36781 [=>............................] - ETA: 41:40 - loss: 303.3636
 2720/36781 [=>............................] - ETA: 40:38 - loss: 298.5564
 2752/36781 [=>............................] - ETA: 40:08 - loss: 296.4209
 2816/36781 [=>............................] - ETA: 39:10 - loss: 292.8879
 2880/36781 [=>............................] - ETA: 38:15 - loss: 289.0704
 2944/36781 [=>............................] - ETA: 37:21 - loss: 287.8115
 2976/36781 [=>............................] - ETA: 36:56 - loss: 285.5585
 3040/36781 [=>............................] - ETA: 36:06 - loss: 281.5643
 3104/36781 [=>............................] - ETA: 35:18 - loss: 278.1165
 3168/36781 [=>............................] - ETA: 34:32 - loss: 274.2050
 3232/36781 [=>............................] - ETA: 33:48 - loss: 270.2605
 3296/36781 [=>............................] - ETA: 33:06 - loss: 266.9952
 3360/36781 [=>............................] - ETA: 32:28 - loss: 263.2720
 3424/36781 [=>............................] - ETA: 31:49 - loss: 259.8366
 3456/36781 [=>............................] - ETA: 31:30 - loss: 258.2159
 3488/36781 [=>............................] - ETA: 31:12 - loss: 256.8087
 3552/36781 [=>............................] - ETA: 30:35 - loss: 253.4726
 3584/36781 [=>............................] - ETA: 30:18 - loss: 251.8772
 3616/36781 [=>............................] - ETA: 30:01 - loss: 251.0876
 3648/36781 [=>............................] - ETA: 29:44 - loss: 249.4891
 3712/36781 [==>...........................] - ETA: 29:10 - loss: 246.3560
 3744/36781 [==>...........................] - ETA: 28:55 - loss: 244.8103
