start time 2020-11-08 00:17:01.547887
thres:  20000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  66641
original elephant count:  2346
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 47979 samples, validate on 5331 samples
18336/47709 [==========>...................] - ETA: 34s - loss: 2.8726
18400/47709 [==========>...................] - ETA: 34s - loss: 2.8714
18464/47709 [==========>...................] - ETA: 34s - loss: 2.8701
18496/47709 [==========>...................] - ETA: 34s - loss: 2.8696
18592/47709 [==========>...................] - ETA: 34s - loss: 2.8680
18656/47709 [==========>...................] - ETA: 34s - loss: 2.8668
18720/47709 [==========>...................] - ETA: 34s - loss: 2.8660
18784/47709 [==========>...................] - ETA: 34s - loss: 2.8652
18816/47709 [==========>...................] - ETA: 34s - loss: 2.8644
18880/47709 [==========>...................] - ETA: 34s - loss: 2.8638
18944/47709 [==========>...................] - ETA: 33s - loss: 2.8626
19008/47709 [==========>...................] - ETA: 33s - loss: 2.8615
19072/47709 [==========>...................] - ETA: 33s - loss: 2.8604
19136/47709 [===========>..................] - ETA: 33s - loss: 2.8592
19200/47709 [===========>..................] - ETA: 33s - loss: 2.8586
19264/47709 [===========>..................] - ETA: 33s - loss: 2.8576
19360/47709 [===========>..................] - ETA: 33s - loss: 2.8563
19424/47709 [===========>..................] - ETA: 33s - loss: 2.8552
19488/47709 [===========>..................] - ETA: 33s - loss: 2.8543
19552/47709 [===========>..................] - ETA: 33s - loss: 2.8534
19616/47709 [===========>..................] - ETA: 33s - loss: 2.8523
19648/47709 [===========>..................] - ETA: 33s - loss: 2.8518
19712/47709 [===========>..................] - ETA: 32s - loss: 2.8508
19776/47709 [===========>..................] - ETA: 32s - loss: 2.8495
19840/47709 [===========>..................] - ETA: 32s - loss: 2.8480
19904/47709 [===========>..................] - ETA: 32s - loss: 2.8468
19968/47709 [===========>..................] - ETA: 32s - loss: 2.8463
20032/47709 [===========>..................] - ETA: 32s - loss: 2.8451
20096/47709 [===========>..................] - ETA: 32s - loss: 2.8440
20160/47709 [===========>..................] - ETA: 32s - loss: 2.8432
20224/47709 [===========>..................] - ETA: 32s - loss: 2.8420
20288/47709 [===========>..................] - ETA: 32s - loss: 2.8407
20352/47709 [===========>..................] - ETA: 32s - loss: 2.8399
20416/47709 [===========>..................] - ETA: 32s - loss: 2.8389
20448/47709 [===========>..................] - ETA: 32s - loss: 2.8384
20544/47709 [===========>..................] - ETA: 31s - loss: 2.8368
20576/47709 [===========>..................] - ETA: 31s - loss: 2.8365
20608/47709 [===========>..................] - ETA: 31s - loss: 2.8361
20672/47709 [===========>..................] - ETA: 31s - loss: 2.8352
20736/47709 [============>.................] - ETA: 31s - loss: 2.8340
20800/47709 [============>.................] - ETA: 32s - loss: 2.8328
20864/47709 [============>.................] - ETA: 32s - loss: 2.8320
20928/47709 [============>.................] - ETA: 31s - loss: 2.8312
20992/47709 [============>.................] - ETA: 31s - loss: 2.8303
21056/47709 [============>.................] - ETA: 31s - loss: 2.8292
21120/47709 [============>.................] - ETA: 31s - loss: 2.8280
21184/47709 [============>.................] - ETA: 31s - loss: 2.8269
21248/47709 [============>.................] - ETA: 31s - loss: 2.8258
21312/47709 [============>.................] - ETA: 31s - loss: 2.8250
21376/47709 [============>.................] - ETA: 31s - loss: 2.8241
21440/47709 [============>.................] - ETA: 31s - loss: 2.8229
21504/47709 [============>.................] - ETA: 31s - loss: 2.8219
21568/47709 [============>.................] - ETA: 30s - loss: 2.8211
21664/47709 [============>.................] - ETA: 30s - loss: 2.8194
21728/47709 [============>.................] - ETA: 30s - loss: 2.8188
21792/47709 [============>.................] - ETA: 30s - loss: 2.8175
21856/47709 [============>.................] - ETA: 30s - loss: 2.8163
21952/47709 [============>.................] - ETA: 30s - loss: 2.8147
22016/47709 [============>.................] - ETA: 30s - loss: 2.8137
22080/47709 [============>.................] - ETA: 30s - loss: 2.8123
22144/47709 [============>.................] - ETA: 30s - loss: 2.8116
22208/47709 [============>.................] - ETA: 30s - loss: 2.8106
22304/47709 [=============>................] - ETA: 29s - loss: 2.8088
22368/47709 [=============>................] - ETA: 29s - loss: 2.8077
22432/47709 [=============>................] - ETA: 29s - loss: 2.8066
22464/47709 [=============>................] - ETA: 29s - loss: 2.8060
22496/47709 [=============>................] - ETA: 29s - loss: 2.8055
22560/47709 [=============>................] - ETA: 29s - loss: 2.8045
22656/47709 [=============>................] - ETA: 29s - loss: 2.8030
22752/47709 [=============>................] - ETA: 29s - loss: 2.8017
22784/47709 [=============>................] - ETA: 29s - loss: 2.8010
22848/47709 [=============>................] - ETA: 29s - loss: 2.8001
22912/47709 [=============>................] - ETA: 29s - loss: 2.7992
23008/47709 [=============>................] - ETA: 29s - loss: 2.7979
23072/47709 [=============>................] - ETA: 29s - loss: 2.7970
23136/47709 [=============>................] - ETA: 28s - loss: 2.7964
23200/47709 [=============>................] - ETA: 28s - loss: 2.7955
23264/47709 [=============>................] - ETA: 28s - loss: 2.7947
23328/47709 [=============>................] - ETA: 28s - loss: 2.7939
23392/47709 [=============>................] - ETA: 28s - loss: 2.7928
23456/47709 [=============>................] - ETA: 28s - loss: 2.7921
23520/47709 [=============>................] - ETA: 28s - loss: 2.7912
23584/47709 [=============>................] - ETA: 28s - loss: 2.7908
23648/47709 [=============>................] - ETA: 28s - loss: 2.7897
23712/47709 [=============>................] - ETA: 28s - loss: 2.7888
23776/47709 [=============>................] - ETA: 28s - loss: 2.7878
23840/47709 [=============>................] - ETA: 27s - loss: 2.7867
23904/47709 [==============>...............] - ETA: 27s - loss: 2.7857
23968/47709 [==============>...............] - ETA: 27s - loss: 2.7848
24064/47709 [==============>...............] - ETA: 27s - loss: 2.7835
24096/47709 [==============>...............] - ETA: 27s - loss: 2.7833
24160/47709 [==============>...............] - ETA: 27s - loss: 2.7823
24224/47709 [==============>...............] - ETA: 27s - loss: 2.7812
24288/47709 [==============>...............] - ETA: 27s - loss: 2.7804
24352/47709 [==============>...............] - ETA: 27s - loss: 2.7793
24416/47709 [==============>...............] - ETA: 27s - loss: 2.7783
24448/47709 [==============>...............] - ETA: 27s - loss: 2.7778
24512/47709 [==============>...............] - ETA: 27s - loss: 2.7770
24544/47709 [==============>...............] - ETA: 27s - loss: 2.7765
24608/47709 [==============>...............] - ETA: 27s - loss: 2.7757
24672/47709 [==============>...............] - ETA: 27s - loss: 2.7748
24736/47709 [==============>...............] - ETA: 27s - loss: 2.7739
24832/47709 [==============>...............] - ETA: 26s - loss: 2.7725
24896/47709 [==============>...............] - ETA: 26s - loss: 2.7717
24960/47709 [==============>...............] - ETA: 26s - loss: 2.7706
24992/47709 [==============>...............] - ETA: 26s - loss: 2.7700
25024/47709 [==============>...............] - ETA: 26s - loss: 2.7696
25088/47709 [==============>...............] - ETA: 26s - loss: 2.7686
25120/47709 [==============>...............] - ETA: 26s - loss: 2.7682
25184/47709 [==============>...............] - ETA: 26s - loss: 2.7672
25248/47709 [==============>...............] - ETA: 26s - loss: 2.7663
25312/47709 [==============>...............] - ETA: 26s - loss: 2.7650
25376/47709 [==============>...............] - ETA: 26s - loss: 2.7639
25440/47709 [==============>...............] - ETA: 26s - loss: 2.7630
25472/47709 [===============>..............] - ETA: 26s - loss: 2.7627
25536/47709 [===============>..............] - ETA: 26s - loss: 2.7622
25600/47709 [===============>..............] - ETA: 26s - loss: 2.7612
25664/47709 [===============>..............] - ETA: 26s - loss: 2.7603
25728/47709 [===============>..............] - ETA: 26s - loss: 2.7593
25792/47709 [===============>..............] - ETA: 25s - loss: 2.7582
25856/47709 [===============>..............] - ETA: 25s - loss: 2.7572
25920/47709 [===============>..............] - ETA: 25s - loss: 2.7562
25984/47709 [===============>..............] - ETA: 25s - loss: 2.7554
26048/47709 [===============>..............] - ETA: 25s - loss: 2.7542
26112/47709 [===============>..............] - ETA: 25s - loss: 2.7532
26176/47709 [===============>..............] - ETA: 25s - loss: 2.7523
26240/47709 [===============>..............] - ETA: 25s - loss: 2.7514
26336/47709 [===============>..............] - ETA: 25s - loss: 2.7500
26400/47709 [===============>..............] - ETA: 25s - loss: 2.7493
26464/47709 [===============>..............] - ETA: 25s - loss: 2.7483
26496/47709 [===============>..............] - ETA: 25s - loss: 2.7479
26528/47709 [===============>..............] - ETA: 25s - loss: 2.7475
26592/47709 [===============>..............] - ETA: 24s - loss: 2.7466
26624/47709 [===============>..............] - ETA: 25s - loss: 2.7461
26688/47709 [===============>..............] - ETA: 24s - loss: 2.7451
26752/47709 [===============>..............] - ETA: 24s - loss: 2.7441
26816/47709 [===============>..............] - ETA: 24s - loss: 2.7431
26880/47709 [===============>..............] - ETA: 24s - loss: 2.7420
26944/47709 [===============>..............] - ETA: 24s - loss: 2.7411
27008/47709 [===============>..............] - ETA: 24s - loss: 2.7400
27072/47709 [================>.............] - ETA: 24s - loss: 2.7391
27136/47709 [================>.............] - ETA: 24s - loss: 2.7382
27200/47709 [================>.............] - ETA: 24s - loss: 2.7372
27264/47709 [================>.............] - ETA: 24s - loss: 2.7362
27328/47709 [================>.............] - ETA: 24s - loss: 2.7355
27392/47709 [================>.............] - ETA: 24s - loss: 2.7344
27456/47709 [================>.............] - ETA: 24s - loss: 2.7334
27520/47709 [================>.............] - ETA: 24s - loss: 2.7323
27584/47709 [================>.............] - ETA: 24s - loss: 2.7314
27648/47709 [================>.............] - ETA: 23s - loss: 2.7305
27712/47709 [================>.............] - ETA: 23s - loss: 2.7296
27776/47709 [================>.............] - ETA: 23s - loss: 2.7285
27840/47709 [================>.............] - ETA: 23s - loss: 2.7276
27904/47709 [================>.............] - ETA: 23s - loss: 2.7269
27968/47709 [================>.............] - ETA: 23s - loss: 2.7261
28032/47709 [================>.............] - ETA: 23s - loss: 2.7251
28096/47709 [================>.............] - ETA: 23s - loss: 2.7242
28160/47709 [================>.............] - ETA: 23s - loss: 2.7233
28224/47709 [================>.............] - ETA: 23s - loss: 2.7224
28288/47709 [================>.............] - ETA: 23s - loss: 2.7214
28352/47709 [================>.............] - ETA: 23s - loss: 2.7204
28416/47709 [================>.............] - ETA: 23s - loss: 2.7197
28480/47709 [================>.............] - ETA: 22s - loss: 2.7188
28544/47709 [================>.............] - ETA: 22s - loss: 2.7180
28608/47709 [================>.............] - ETA: 22s - loss: 2.7172
28672/47709 [=================>............] - ETA: 22s - loss: 2.7164
28736/47709 [=================>............] - ETA: 22s - loss: 2.7153
28800/47709 [=================>............] - ETA: 22s - loss: 2.7145
28864/47709 [=================>............] - ETA: 22s - loss: 2.7135
28960/47709 [=================>............] - ETA: 22s - loss: 2.7121
29056/47709 [=================>............] - ETA: 22s - loss: 2.7108
29120/47709 [=================>............] - ETA: 22s - loss: 2.7097
29184/47709 [=================>............] - ETA: 22s - loss: 2.7087
29248/47709 [=================>............] - ETA: 21s - loss: 2.7081
29280/47709 [=================>............] - ETA: 21s - loss: 2.7077
29344/47709 [=================>............] - ETA: 21s - loss: 2.7066
29408/47709 [=================>............] - ETA: 21s - loss: 2.7057
29472/47709 [=================>............] - ETA: 21s - loss: 2.7051
29504/47709 [=================>............] - ETA: 21s - loss: 2.7045
29568/47709 [=================>............] - ETA: 21s - loss: 2.7036
29632/47709 [=================>............] - ETA: 21s - loss: 2.7028
29728/47709 [=================>............] - ETA: 21s - loss: 2.7013
29792/47709 [=================>............] - ETA: 21s - loss: 2.7005
29888/47709 [=================>............] - ETA: 21s - loss: 2.6993
29984/47709 [=================>............] - ETA: 21s - loss: 2.6977
30080/47709 [=================>............] - ETA: 20s - loss: 2.6965
30176/47709 [=================>............] - ETA: 20s - loss: 2.6952
30272/47709 [==================>...........] - ETA: 20s - loss: 2.6941
30336/47709 [==================>...........] - ETA: 20s - loss: 2.6932
30432/47709 [==================>...........] - ETA: 20s - loss: 2.6921
30528/47709 [==================>...........] - ETA: 20s - loss: 2.6910
30592/47709 [==================>...........] - ETA: 20s - loss: 2.6899
30656/47709 [==================>...........] - ETA: 20s - loss: 2.6892
30720/47709 [==================>...........] - ETA: 19s - loss: 2.6883
30784/47709 [==================>...........] - ETA: 19s - loss: 2.6876
30848/47709 [==================>...........] - ETA: 19s - loss: 2.6867
30912/47709 [==================>...........] - ETA: 19s - loss: 2.6858
30976/47709 [==================>...........] - ETA: 19s - loss: 2.6850
31072/47709 [==================>...........] - ETA: 19s - loss: 2.6836
31136/47709 [==================>...........] - ETA: 19s - loss: 2.6828
31200/47709 [==================>...........] - ETA: 19s - loss: 2.6820
31264/47709 [==================>...........] - ETA: 19s - loss: 2.6812
31328/47709 [==================>...........] - ETA: 19s - loss: 2.6802
31392/47709 [==================>...........] - ETA: 19s - loss: 2.6792
