start time 2020-11-08 00:16:38.539664
thres:  2000
conta:  0.1
epoch:  5
cycle: 0
original mice count:  59826
original elephant count:  9161
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 43108 samples, validate on 4790 samples
36672/41797 [=========================>....] - ETA: 7s - loss: 26.2985
36736/41797 [=========================>....] - ETA: 7s - loss: 26.2568
36768/41797 [=========================>....] - ETA: 7s - loss: 26.2360
36800/41797 [=========================>....] - ETA: 7s - loss: 26.2156
36864/41797 [=========================>....] - ETA: 7s - loss: 26.1744
36928/41797 [=========================>....] - ETA: 7s - loss: 26.1337
36992/41797 [=========================>....] - ETA: 7s - loss: 26.0928
37056/41797 [=========================>....] - ETA: 7s - loss: 26.0522
37120/41797 [=========================>....] - ETA: 7s - loss: 26.0114
37184/41797 [=========================>....] - ETA: 7s - loss: 25.9710
37216/41797 [=========================>....] - ETA: 6s - loss: 25.9508
37280/41797 [=========================>....] - ETA: 6s - loss: 25.9104
37344/41797 [=========================>....] - ETA: 6s - loss: 25.8702
37408/41797 [=========================>....] - ETA: 6s - loss: 25.8304
37472/41797 [=========================>....] - ETA: 6s - loss: 25.7905
37536/41797 [=========================>....] - ETA: 6s - loss: 25.7507
37600/41797 [=========================>....] - ETA: 6s - loss: 25.7110
37664/41797 [==========================>...] - ETA: 6s - loss: 25.6715
37696/41797 [==========================>...] - ETA: 6s - loss: 25.6518
37760/41797 [==========================>...] - ETA: 6s - loss: 25.6125
37824/41797 [==========================>...] - ETA: 6s - loss: 25.5732
37888/41797 [==========================>...] - ETA: 5s - loss: 25.5339
37952/41797 [==========================>...] - ETA: 5s - loss: 25.4950
37984/41797 [==========================>...] - ETA: 5s - loss: 25.4756
38048/41797 [==========================>...] - ETA: 5s - loss: 25.4370
38080/41797 [==========================>...] - ETA: 5s - loss: 25.4176
38112/41797 [==========================>...] - ETA: 5s - loss: 25.3983
38176/41797 [==========================>...] - ETA: 5s - loss: 25.3597
38240/41797 [==========================>...] - ETA: 5s - loss: 25.3213
38304/41797 [==========================>...] - ETA: 5s - loss: 25.2830
38368/41797 [==========================>...] - ETA: 5s - loss: 25.2452
38432/41797 [==========================>...] - ETA: 5s - loss: 25.2072
38496/41797 [==========================>...] - ETA: 5s - loss: 25.1692
38560/41797 [==========================>...] - ETA: 4s - loss: 25.1314
38624/41797 [==========================>...] - ETA: 4s - loss: 25.0939
38688/41797 [==========================>...] - ETA: 4s - loss: 25.0564
38752/41797 [==========================>...] - ETA: 4s - loss: 25.0188
38816/41797 [==========================>...] - ETA: 4s - loss: 24.9816
38880/41797 [==========================>...] - ETA: 4s - loss: 24.9445
38944/41797 [==========================>...] - ETA: 4s - loss: 24.9076
39008/41797 [==========================>...] - ETA: 4s - loss: 24.8708
39072/41797 [===========================>..] - ETA: 4s - loss: 24.8337
39136/41797 [===========================>..] - ETA: 4s - loss: 24.7973
39200/41797 [===========================>..] - ETA: 3s - loss: 24.7607
39264/41797 [===========================>..] - ETA: 3s - loss: 24.7246
39328/41797 [===========================>..] - ETA: 3s - loss: 24.6883
39392/41797 [===========================>..] - ETA: 3s - loss: 24.6519
39456/41797 [===========================>..] - ETA: 3s - loss: 24.6160
39520/41797 [===========================>..] - ETA: 3s - loss: 24.5799
39584/41797 [===========================>..] - ETA: 3s - loss: 24.5441
39648/41797 [===========================>..] - ETA: 3s - loss: 24.5083
39712/41797 [===========================>..] - ETA: 3s - loss: 24.4725
39776/41797 [===========================>..] - ETA: 3s - loss: 24.4369
39840/41797 [===========================>..] - ETA: 2s - loss: 24.4018
39904/41797 [===========================>..] - ETA: 2s - loss: 24.3665
39968/41797 [===========================>..] - ETA: 2s - loss: 24.3311
40032/41797 [===========================>..] - ETA: 2s - loss: 24.2960
40096/41797 [===========================>..] - ETA: 2s - loss: 24.2612
40128/41797 [===========================>..] - ETA: 2s - loss: 24.2438
40160/41797 [===========================>..] - ETA: 2s - loss: 24.2263
40192/41797 [===========================>..] - ETA: 2s - loss: 24.2089
40256/41797 [===========================>..] - ETA: 2s - loss: 24.1745
40320/41797 [===========================>..] - ETA: 2s - loss: 24.1400
40384/41797 [===========================>..] - ETA: 2s - loss: 24.1054
40448/41797 [============================>.] - ETA: 2s - loss: 24.0709
40512/41797 [============================>.] - ETA: 1s - loss: 24.0366
40576/41797 [============================>.] - ETA: 1s - loss: 24.0025
40640/41797 [============================>.] - ETA: 1s - loss: 23.9683
40704/41797 [============================>.] - ETA: 1s - loss: 23.9342
40768/41797 [============================>.] - ETA: 1s - loss: 23.9003
40832/41797 [============================>.] - ETA: 1s - loss: 23.8664
40896/41797 [============================>.] - ETA: 1s - loss: 23.8325
40960/41797 [============================>.] - ETA: 1s - loss: 23.7989
41024/41797 [============================>.] - ETA: 1s - loss: 23.7653
41088/41797 [============================>.] - ETA: 1s - loss: 23.7320
41120/41797 [============================>.] - ETA: 1s - loss: 23.7154
41152/41797 [============================>.] - ETA: 0s - loss: 23.6988
41216/41797 [============================>.] - ETA: 0s - loss: 23.6655
41280/41797 [============================>.] - ETA: 0s - loss: 23.6323
41344/41797 [============================>.] - ETA: 0s - loss: 23.6128
41376/41797 [============================>.] - ETA: 0s - loss: 23.5962
41408/41797 [============================>.] - ETA: 0s - loss: 23.5797
41472/41797 [============================>.] - ETA: 0s - loss: 23.5473
41536/41797 [============================>.] - ETA: 0s - loss: 23.5146
41600/41797 [============================>.] - ETA: 0s - loss: 23.4820
41632/41797 [============================>.] - ETA: 0s - loss: 23.4658
41664/41797 [============================>.] - ETA: 0s - loss: 23.4496
41728/41797 [============================>.] - ETA: 0s - loss: 23.4171
41792/41797 [============================>.] - ETA: 0s - loss: 23.3848
41797/41797 [==============================] - 69s 2ms/step - loss: 23.3822 - val_loss: 2.2919
Epoch 3/5

   32/41797 [..............................] - ETA: 57s - loss: 2.1402
   96/41797 [..............................] - ETA: 1:00 - loss: 2.3272
  160/41797 [..............................] - ETA: 56s - loss: 2.2886 
  224/41797 [..............................] - ETA: 53s - loss: 2.2823
  288/41797 [..............................] - ETA: 52s - loss: 2.2776
  352/41797 [..............................] - ETA: 51s - loss: 2.2634
  416/41797 [..............................] - ETA: 51s - loss: 2.2699
  480/41797 [..............................] - ETA: 52s - loss: 2.2669
  544/41797 [..............................] - ETA: 51s - loss: 2.2764
  608/41797 [..............................] - ETA: 50s - loss: 2.2919
  672/41797 [..............................] - ETA: 49s - loss: 2.2872
  736/41797 [..............................] - ETA: 50s - loss: 2.2825
  800/41797 [..............................] - ETA: 49s - loss: 2.2773
  864/41797 [..............................] - ETA: 48s - loss: 2.2737
  928/41797 [..............................] - ETA: 47s - loss: 2.2680
  992/41797 [..............................] - ETA: 47s - loss: 2.2712
 1056/41797 [..............................] - ETA: 47s - loss: 2.2671
 1120/41797 [..............................] - ETA: 47s - loss: 2.2755
 1184/41797 [..............................] - ETA: 47s - loss: 2.2755
 1248/41797 [..............................] - ETA: 47s - loss: 2.2768
 1312/41797 [..............................] - ETA: 47s - loss: 2.2765
 1376/41797 [..............................] - ETA: 47s - loss: 2.2775
 1440/41797 [>.............................] - ETA: 47s - loss: 2.2765
 1504/41797 [>.............................] - ETA: 47s - loss: 2.2767
 1568/41797 [>.............................] - ETA: 46s - loss: 2.2745
 1632/41797 [>.............................] - ETA: 46s - loss: 2.2754
 1696/41797 [>.............................] - ETA: 46s - loss: 2.2756
 1760/41797 [>.............................] - ETA: 46s - loss: 2.2772
 1824/41797 [>.............................] - ETA: 47s - loss: 2.2969
 1856/41797 [>.............................] - ETA: 47s - loss: 2.2993
 1920/41797 [>.............................] - ETA: 47s - loss: 2.2996
 1952/41797 [>.............................] - ETA: 48s - loss: 2.3000
 1984/41797 [>.............................] - ETA: 48s - loss: 2.2994
 2016/41797 [>.............................] - ETA: 49s - loss: 2.2979
 2080/41797 [>.............................] - ETA: 49s - loss: 2.2998
 2144/41797 [>.............................] - ETA: 49s - loss: 2.2989
 2208/41797 [>.............................] - ETA: 49s - loss: 2.2951
 2272/41797 [>.............................] - ETA: 49s - loss: 2.2915
 2336/41797 [>.............................] - ETA: 49s - loss: 2.2902
 2400/41797 [>.............................] - ETA: 49s - loss: 2.2919
 2464/41797 [>.............................] - ETA: 49s - loss: 2.2927
 2528/41797 [>.............................] - ETA: 49s - loss: 2.2899
 2592/41797 [>.............................] - ETA: 49s - loss: 2.2892
 2656/41797 [>.............................] - ETA: 49s - loss: 2.2900
 2720/41797 [>.............................] - ETA: 48s - loss: 2.2884
 2784/41797 [>.............................] - ETA: 48s - loss: 2.2866
 2848/41797 [=>............................] - ETA: 48s - loss: 2.2845
 2912/41797 [=>............................] - ETA: 48s - loss: 2.2825
 2976/41797 [=>............................] - ETA: 48s - loss: 2.2813
 3040/41797 [=>............................] - ETA: 48s - loss: 2.2807
 3104/41797 [=>............................] - ETA: 48s - loss: 2.2805
 3168/41797 [=>............................] - ETA: 48s - loss: 2.2794
 3232/41797 [=>............................] - ETA: 48s - loss: 2.2795
 3296/41797 [=>............................] - ETA: 48s - loss: 2.2783
 3360/41797 [=>............................] - ETA: 48s - loss: 2.2782
 3424/41797 [=>............................] - ETA: 48s - loss: 2.2781
 3488/41797 [=>............................] - ETA: 48s - loss: 2.2791
 3552/41797 [=>............................] - ETA: 48s - loss: 2.2778
 3616/41797 [=>............................] - ETA: 48s - loss: 2.2765
 3680/41797 [=>............................] - ETA: 48s - loss: 2.2768
 3744/41797 [=>............................] - ETA: 48s - loss: 2.2757
 3808/41797 [=>............................] - ETA: 48s - loss: 2.2762
 3872/41797 [=>............................] - ETA: 48s - loss: 2.2747
 3936/41797 [=>............................] - ETA: 48s - loss: 2.2765
 4000/41797 [=>............................] - ETA: 48s - loss: 2.2757
 4064/41797 [=>............................] - ETA: 48s - loss: 2.2756
 4128/41797 [=>............................] - ETA: 47s - loss: 2.2738
 4160/41797 [=>............................] - ETA: 48s - loss: 2.2732
 4192/41797 [==>...........................] - ETA: 49s - loss: 2.2719
 4256/41797 [==>...........................] - ETA: 49s - loss: 2.2736
 4288/41797 [==>...........................] - ETA: 49s - loss: 2.2727
 4352/41797 [==>...........................] - ETA: 49s - loss: 2.2719
 4416/41797 [==>...........................] - ETA: 49s - loss: 2.2712
 4480/41797 [==>...........................] - ETA: 49s - loss: 2.2711
 4544/41797 [==>...........................] - ETA: 49s - loss: 2.2704
 4608/41797 [==>...........................] - ETA: 48s - loss: 2.2695
 4672/41797 [==>...........................] - ETA: 48s - loss: 2.2678
 4704/41797 [==>...........................] - ETA: 48s - loss: 2.2672
 4736/41797 [==>...........................] - ETA: 49s - loss: 2.2666
 4800/41797 [==>...........................] - ETA: 49s - loss: 2.2663
 4864/41797 [==>...........................] - ETA: 49s - loss: 2.2644
 4928/41797 [==>...........................] - ETA: 48s - loss: 2.2637
 4992/41797 [==>...........................] - ETA: 48s - loss: 2.2631
 5024/41797 [==>...........................] - ETA: 49s - loss: 2.2625
 5056/41797 [==>...........................] - ETA: 49s - loss: 2.2628
 5120/41797 [==>...........................] - ETA: 49s - loss: 2.2626
 5184/41797 [==>...........................] - ETA: 49s - loss: 2.2611
 5248/41797 [==>...........................] - ETA: 48s - loss: 2.2610
 5280/41797 [==>...........................] - ETA: 49s - loss: 2.2599
 5344/41797 [==>...........................] - ETA: 49s - loss: 2.2588
 5408/41797 [==>...........................] - ETA: 49s - loss: 2.2585
 5440/41797 [==>...........................] - ETA: 49s - loss: 2.2579
 5472/41797 [==>...........................] - ETA: 49s - loss: 2.2579
 5536/41797 [==>...........................] - ETA: 48s - loss: 2.2581
 5600/41797 [===>..........................] - ETA: 48s - loss: 2.2567
 5664/41797 [===>..........................] - ETA: 48s - loss: 2.2558
 5728/41797 [===>..........................] - ETA: 48s - loss: 2.2557
 5792/41797 [===>..........................] - ETA: 48s - loss: 2.2559
 5856/41797 [===>..........................] - ETA: 47s - loss: 2.2551
 5920/41797 [===>..........................] - ETA: 47s - loss: 2.2556
 5984/41797 [===>..........................] - ETA: 47s - loss: 2.2542
 6016/41797 [===>..........................] - ETA: 48s - loss: 2.2534
 6048/41797 [===>..........................] - ETA: 48s - loss: 2.2529
 6080/41797 [===>..........................] - ETA: 48s - loss: 2.2528
 6112/41797 [===>..........................] - ETA: 48s - loss: 2.2533
