start time 2020-11-08 00:27:20.730579
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  20084
original elephant count:  10078
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 14436 samples, validate on 1605 samples
10656/14572 [====================>.........] - ETA: 5s - loss: 3.8227
10720/14572 [=====================>........] - ETA: 5s - loss: 3.8194
10784/14572 [=====================>........] - ETA: 5s - loss: 3.8180
10848/14572 [=====================>........] - ETA: 5s - loss: 3.8160
10912/14572 [=====================>........] - ETA: 5s - loss: 3.8138
10944/14572 [=====================>........] - ETA: 5s - loss: 3.8127
11008/14572 [=====================>........] - ETA: 5s - loss: 3.8107
11072/14572 [=====================>........] - ETA: 5s - loss: 3.8084
11136/14572 [=====================>........] - ETA: 5s - loss: 3.8055
11200/14572 [======================>.......] - ETA: 5s - loss: 3.8032
11264/14572 [======================>.......] - ETA: 4s - loss: 3.8016
11328/14572 [======================>.......] - ETA: 4s - loss: 3.7989
11392/14572 [======================>.......] - ETA: 4s - loss: 3.7961
11456/14572 [======================>.......] - ETA: 4s - loss: 3.7931
11520/14572 [======================>.......] - ETA: 4s - loss: 3.7907
11584/14572 [======================>.......] - ETA: 4s - loss: 3.7907
11648/14572 [======================>.......] - ETA: 4s - loss: 3.7884
11712/14572 [=======================>......] - ETA: 4s - loss: 3.7864
11776/14572 [=======================>......] - ETA: 4s - loss: 3.7845
11808/14572 [=======================>......] - ETA: 4s - loss: 3.7830
11872/14572 [=======================>......] - ETA: 3s - loss: 3.7795
11936/14572 [=======================>......] - ETA: 3s - loss: 3.7775
12000/14572 [=======================>......] - ETA: 3s - loss: 3.7761
12064/14572 [=======================>......] - ETA: 3s - loss: 3.7776
12128/14572 [=======================>......] - ETA: 3s - loss: 3.7749
12192/14572 [========================>.....] - ETA: 3s - loss: 3.7721
12256/14572 [========================>.....] - ETA: 3s - loss: 3.7707
12320/14572 [========================>.....] - ETA: 3s - loss: 3.7675
12384/14572 [========================>.....] - ETA: 3s - loss: 3.7645
12448/14572 [========================>.....] - ETA: 3s - loss: 3.7623
12512/14572 [========================>.....] - ETA: 3s - loss: 3.7594
12576/14572 [========================>.....] - ETA: 2s - loss: 3.7576
12640/14572 [=========================>....] - ETA: 2s - loss: 3.7550
12704/14572 [=========================>....] - ETA: 2s - loss: 3.7520
12768/14572 [=========================>....] - ETA: 2s - loss: 3.7502
12800/14572 [=========================>....] - ETA: 2s - loss: 3.7484
12832/14572 [=========================>....] - ETA: 2s - loss: 3.7470
12896/14572 [=========================>....] - ETA: 2s - loss: 3.7451
12928/14572 [=========================>....] - ETA: 2s - loss: 3.7439
12992/14572 [=========================>....] - ETA: 2s - loss: 3.7425
13056/14572 [=========================>....] - ETA: 2s - loss: 3.7401
13088/14572 [=========================>....] - ETA: 2s - loss: 3.7392
13120/14572 [==========================>...] - ETA: 2s - loss: 3.7379
13184/14572 [==========================>...] - ETA: 2s - loss: 3.7361
13216/14572 [==========================>...] - ETA: 1s - loss: 3.7352
13280/14572 [==========================>...] - ETA: 1s - loss: 3.7330
13344/14572 [==========================>...] - ETA: 1s - loss: 3.7305
13408/14572 [==========================>...] - ETA: 1s - loss: 3.7275
13440/14572 [==========================>...] - ETA: 1s - loss: 3.7266
13472/14572 [==========================>...] - ETA: 1s - loss: 3.7253
13536/14572 [==========================>...] - ETA: 1s - loss: 3.7231
13600/14572 [==========================>...] - ETA: 1s - loss: 3.7201
13664/14572 [===========================>..] - ETA: 1s - loss: 3.7186
13696/14572 [===========================>..] - ETA: 1s - loss: 3.7171
13728/14572 [===========================>..] - ETA: 1s - loss: 3.7157
13792/14572 [===========================>..] - ETA: 1s - loss: 3.7135
13856/14572 [===========================>..] - ETA: 1s - loss: 3.7106
13888/14572 [===========================>..] - ETA: 1s - loss: 3.7094
13952/14572 [===========================>..] - ETA: 0s - loss: 3.7077
14016/14572 [===========================>..] - ETA: 0s - loss: 3.7144
14080/14572 [===========================>..] - ETA: 0s - loss: 3.7117
14144/14572 [============================>.] - ETA: 0s - loss: 3.7095
14208/14572 [============================>.] - ETA: 0s - loss: 3.7080
14272/14572 [============================>.] - ETA: 0s - loss: 3.7060
14336/14572 [============================>.] - ETA: 0s - loss: 3.7029
14400/14572 [============================>.] - ETA: 0s - loss: 3.7012
14464/14572 [============================>.] - ETA: 0s - loss: 3.6989
14496/14572 [============================>.] - ETA: 0s - loss: 3.6980
14528/14572 [============================>.] - ETA: 0s - loss: 3.6963
14572/14572 [==============================] - 23s 2ms/step - loss: 3.6934 - val_loss: 3.1832
Epoch 4/5

   32/14572 [..............................] - ETA: 26s - loss: 3.1325
   64/14572 [..............................] - ETA: 28s - loss: 3.2815
   96/14572 [..............................] - ETA: 27s - loss: 3.1518
  160/14572 [..............................] - ETA: 25s - loss: 3.1588
  224/14572 [..............................] - ETA: 24s - loss: 3.1903
  256/14572 [..............................] - ETA: 24s - loss: 3.1627
  320/14572 [..............................] - ETA: 23s - loss: 3.1734
  384/14572 [..............................] - ETA: 22s - loss: 3.1483
  448/14572 [..............................] - ETA: 22s - loss: 3.1998
  512/14572 [>.............................] - ETA: 22s - loss: 3.1888
  576/14572 [>.............................] - ETA: 22s - loss: 3.1704
  640/14572 [>.............................] - ETA: 21s - loss: 3.1681
  704/14572 [>.............................] - ETA: 21s - loss: 3.1902
  768/14572 [>.............................] - ETA: 21s - loss: 3.1814
  832/14572 [>.............................] - ETA: 21s - loss: 3.1876
  864/14572 [>.............................] - ETA: 21s - loss: 3.1876
  928/14572 [>.............................] - ETA: 21s - loss: 3.1948
  992/14572 [=>............................] - ETA: 20s - loss: 3.1819
 1024/14572 [=>............................] - ETA: 20s - loss: 3.1820
 1056/14572 [=>............................] - ETA: 20s - loss: 3.1770
 1120/14572 [=>............................] - ETA: 20s - loss: 3.1753
 1152/14572 [=>............................] - ETA: 20s - loss: 3.1707
 1184/14572 [=>............................] - ETA: 20s - loss: 3.1712
 1248/14572 [=>............................] - ETA: 20s - loss: 3.1683
 1312/14572 [=>............................] - ETA: 20s - loss: 3.1614
 1344/14572 [=>............................] - ETA: 20s - loss: 3.1555
 1376/14572 [=>............................] - ETA: 20s - loss: 3.1590
 1440/14572 [=>............................] - ETA: 20s - loss: 3.1765
 1504/14572 [==>...........................] - ETA: 19s - loss: 3.1771
 1568/14572 [==>...........................] - ETA: 19s - loss: 3.1745
 1632/14572 [==>...........................] - ETA: 19s - loss: 3.1680
 1664/14572 [==>...........................] - ETA: 19s - loss: 3.1662
 1728/14572 [==>...........................] - ETA: 19s - loss: 3.1642
 1792/14572 [==>...........................] - ETA: 19s - loss: 3.1585
 1824/14572 [==>...........................] - ETA: 19s - loss: 3.1548
 1888/14572 [==>...........................] - ETA: 19s - loss: 3.1532
 1952/14572 [===>..........................] - ETA: 19s - loss: 3.1501
 1984/14572 [===>..........................] - ETA: 19s - loss: 3.1454
 2048/14572 [===>..........................] - ETA: 19s - loss: 3.1422
 2080/14572 [===>..........................] - ETA: 19s - loss: 3.1407
 2144/14572 [===>..........................] - ETA: 18s - loss: 3.1423
 2176/14572 [===>..........................] - ETA: 18s - loss: 3.1419
 2240/14572 [===>..........................] - ETA: 18s - loss: 3.1348
 2304/14572 [===>..........................] - ETA: 18s - loss: 3.1381
 2336/14572 [===>..........................] - ETA: 18s - loss: 3.1345
 2400/14572 [===>..........................] - ETA: 18s - loss: 3.1320
 2432/14572 [====>.........................] - ETA: 18s - loss: 3.1316
 2496/14572 [====>.........................] - ETA: 18s - loss: 3.1259
 2560/14572 [====>.........................] - ETA: 18s - loss: 3.1241
 2624/14572 [====>.........................] - ETA: 18s - loss: 3.1194
 2688/14572 [====>.........................] - ETA: 18s - loss: 3.1153
 2752/14572 [====>.........................] - ETA: 17s - loss: 3.1120
 2816/14572 [====>.........................] - ETA: 17s - loss: 3.1081
 2880/14572 [====>.........................] - ETA: 17s - loss: 3.1081
 2944/14572 [=====>........................] - ETA: 17s - loss: 3.1078
 3008/14572 [=====>........................] - ETA: 17s - loss: 3.1104
 3040/14572 [=====>........................] - ETA: 17s - loss: 3.1072
 3104/14572 [=====>........................] - ETA: 17s - loss: 3.1025
 3168/14572 [=====>........................] - ETA: 17s - loss: 3.1025
 3232/14572 [=====>........................] - ETA: 17s - loss: 3.1024
 3264/14572 [=====>........................] - ETA: 17s - loss: 3.1032
 3328/14572 [=====>........................] - ETA: 16s - loss: 3.1024
 3392/14572 [=====>........................] - ETA: 16s - loss: 3.1022
 3456/14572 [======>.......................] - ETA: 16s - loss: 3.0975
 3488/14572 [======>.......................] - ETA: 16s - loss: 3.0981
 3552/14572 [======>.......................] - ETA: 16s - loss: 3.0968
 3616/14572 [======>.......................] - ETA: 16s - loss: 3.0960
 3648/14572 [======>.......................] - ETA: 16s - loss: 3.0937
 3712/14572 [======>.......................] - ETA: 16s - loss: 3.0940
 3744/14572 [======>.......................] - ETA: 16s - loss: 3.0929
 3776/14572 [======>.......................] - ETA: 16s - loss: 3.0928
 3840/14572 [======>.......................] - ETA: 16s - loss: 3.0879
 3872/14572 [======>.......................] - ETA: 16s - loss: 3.0934
 3936/14572 [=======>......................] - ETA: 16s - loss: 3.0903
 3968/14572 [=======>......................] - ETA: 16s - loss: 3.0877
 4032/14572 [=======>......................] - ETA: 16s - loss: 3.0871
 4064/14572 [=======>......................] - ETA: 15s - loss: 3.0868
 4128/14572 [=======>......................] - ETA: 15s - loss: 3.0843
 4192/14572 [=======>......................] - ETA: 15s - loss: 3.0815
 4224/14572 [=======>......................] - ETA: 15s - loss: 3.0809
 4256/14572 [=======>......................] - ETA: 15s - loss: 3.0822
 4320/14572 [=======>......................] - ETA: 15s - loss: 3.0833
 4384/14572 [========>.....................] - ETA: 15s - loss: 3.0819
 4416/14572 [========>.....................] - ETA: 15s - loss: 3.0814
 4480/14572 [========>.....................] - ETA: 15s - loss: 3.0803
 4512/14572 [========>.....................] - ETA: 15s - loss: 3.0792
 4544/14572 [========>.....................] - ETA: 15s - loss: 3.0785
 4576/14572 [========>.....................] - ETA: 15s - loss: 3.0769
 4640/14572 [========>.....................] - ETA: 15s - loss: 3.0742
 4672/14572 [========>.....................] - ETA: 15s - loss: 3.0748
 4704/14572 [========>.....................] - ETA: 15s - loss: 3.0730
 4768/14572 [========>.....................] - ETA: 15s - loss: 3.0702
 4800/14572 [========>.....................] - ETA: 15s - loss: 3.0682
 4864/14572 [=========>....................] - ETA: 14s - loss: 3.0671
 4896/14572 [=========>....................] - ETA: 14s - loss: 3.0658
 4928/14572 [=========>....................] - ETA: 14s - loss: 3.0657
 4960/14572 [=========>....................] - ETA: 14s - loss: 3.0654
 5024/14572 [=========>....................] - ETA: 14s - loss: 3.0652
 5056/14572 [=========>....................] - ETA: 14s - loss: 3.0635
 5088/14572 [=========>....................] - ETA: 14s - loss: 3.0616
 5120/14572 [=========>....................] - ETA: 14s - loss: 3.0616
 5152/14572 [=========>....................] - ETA: 14s - loss: 3.0598
 5184/14572 [=========>....................] - ETA: 14s - loss: 3.0575
 5216/14572 [=========>....................] - ETA: 14s - loss: 3.0583
 5280/14572 [=========>....................] - ETA: 14s - loss: 3.0554
 5312/14572 [=========>....................] - ETA: 14s - loss: 3.0551
 5376/14572 [==========>...................] - ETA: 14s - loss: 3.0552
 5440/14572 [==========>...................] - ETA: 14s - loss: 3.0572
 5472/14572 [==========>...................] - ETA: 14s - loss: 3.0552
 5504/14572 [==========>...................] - ETA: 14s - loss: 3.0528
 5568/14572 [==========>...................] - ETA: 13s - loss: 3.0514
 5632/14572 [==========>...................] - ETA: 13s - loss: 3.0509
 5664/14572 [==========>...................] - ETA: 13s - loss: 3.0503
 5696/14572 [==========>...................] - ETA: 13s - loss: 3.0491
 5728/14572 [==========>...................] - ETA: 13s - loss: 3.0484
 5760/14572 [==========>...................] - ETA: 13s - loss: 3.0470
 5792/14572 [==========>...................] - ETA: 13s - loss: 3.0455
 5824/14572 [==========>...................] - ETA: 13s - loss: 3.0442
 5856/14572 [===========>..................] - ETA: 13s - loss: 3.0424
 5920/14572 [===========>..................] - ETA: 13s - loss: 3.0417
 5952/14572 [===========>..................] - ETA: 13s - loss: 3.0409
 6016/14572 [===========>..................] - ETA: 13s - loss: 3.0387
 6048/14572 [===========>..................] - ETA: 13s - loss: 3.0375
 6080/14572 [===========>..................] - ETA: 13s - loss: 3.0368
 6144/14572 [===========>..................] - ETA: 13s - loss: 3.0346
 6208/14572 [===========>..................] - ETA: 13s - loss: 3.0337
 6240/14572 [===========>..................] - ETA: 12s - loss: 3.0349
 6272/14572 [===========>..................] - ETA: 12s - loss: 3.0335
 6304/14572 [===========>..................] - ETA: 12s - loss: 3.0320
 6368/14572 [============>.................] - ETA: 12s - loss: 3.0293
 6400/14572 [============>.................] - ETA: 12s - loss: 3.0280
 6432/14572 [============>.................] - ETA: 12s - loss: 3.0267
 6464/14572 [============>.................] - ETA: 12s - loss: 3.0255
 6496/14572 [============>.................] - ETA: 12s - loss: 3.0241
 6528/14572 [============>.................] - ETA: 12s - loss: 3.0236
 6592/14572 [============>.................] - ETA: 12s - loss: 3.0224
 6656/14572 [============>.................] - ETA: 12s - loss: 3.0214
 6720/14572 [============>.................] - ETA: 12s - loss: 3.0206
 6784/14572 [============>.................] - ETA: 12s - loss: 3.0185
 6848/14572 [=============>................] - ETA: 12s - loss: 3.0173
 6880/14572 [=============>................] - ETA: 12s - loss: 3.0164
 6912/14572 [=============>................] - ETA: 12s - loss: 3.0146
 6976/14572 [=============>................] - ETA: 11s - loss: 3.0124
 7040/14572 [=============>................] - ETA: 11s - loss: 3.0106
