start time 2020-11-08 00:28:50.011407
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  25656
original elephant count:  4506
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 18477 samples, validate on 2054 samples
 2944/17864 [===>..........................] - ETA: 18s - loss: 6.6363
 2976/17864 [===>..........................] - ETA: 18s - loss: 6.6309
 3040/17864 [====>.........................] - ETA: 18s - loss: 6.6214
 3136/17864 [====>.........................] - ETA: 17s - loss: 6.6016
 3168/17864 [====>.........................] - ETA: 17s - loss: 6.5916
 3200/17864 [====>.........................] - ETA: 17s - loss: 6.5865
 3264/17864 [====>.........................] - ETA: 17s - loss: 6.5705
 3328/17864 [====>.........................] - ETA: 17s - loss: 6.5559
 3392/17864 [====>.........................] - ETA: 17s - loss: 6.5687
 3456/17864 [====>.........................] - ETA: 17s - loss: 6.5667
 3520/17864 [====>.........................] - ETA: 17s - loss: 6.5636
 3584/17864 [=====>........................] - ETA: 17s - loss: 6.5463
 3648/17864 [=====>........................] - ETA: 17s - loss: 6.5343
 3744/17864 [=====>........................] - ETA: 16s - loss: 6.5199
 3808/17864 [=====>........................] - ETA: 16s - loss: 6.5065
 3872/17864 [=====>........................] - ETA: 16s - loss: 6.4920
 3904/17864 [=====>........................] - ETA: 16s - loss: 6.4861
 3968/17864 [=====>........................] - ETA: 16s - loss: 6.4922
 4064/17864 [=====>........................] - ETA: 16s - loss: 6.4671
 4128/17864 [=====>........................] - ETA: 16s - loss: 6.4537
 4160/17864 [=====>........................] - ETA: 16s - loss: 6.4501
 4224/17864 [======>.......................] - ETA: 16s - loss: 6.4360
 4288/17864 [======>.......................] - ETA: 16s - loss: 6.4362
 4352/17864 [======>.......................] - ETA: 16s - loss: 45.3902
 4416/17864 [======>.......................] - ETA: 16s - loss: 44.8283
 4480/17864 [======>.......................] - ETA: 15s - loss: 44.3036
 4544/17864 [======>.......................] - ETA: 15s - loss: 43.7998
 4608/17864 [======>.......................] - ETA: 15s - loss: 43.3373
 4672/17864 [======>.......................] - ETA: 15s - loss: 42.8785
 4736/17864 [======>.......................] - ETA: 15s - loss: 42.4143
 4832/17864 [=======>......................] - ETA: 15s - loss: 41.7167
 4896/17864 [=======>......................] - ETA: 15s - loss: 41.2720
 4960/17864 [=======>......................] - ETA: 15s - loss: 40.8444
 5024/17864 [=======>......................] - ETA: 15s - loss: 40.4291
 5088/17864 [=======>......................] - ETA: 14s - loss: 39.9976
 5184/17864 [=======>......................] - ETA: 14s - loss: 39.3798
 5248/17864 [=======>......................] - ETA: 14s - loss: 38.9697
 5280/17864 [=======>......................] - ETA: 14s - loss: 38.7802
 5344/17864 [=======>......................] - ETA: 14s - loss: 38.3863
 5408/17864 [========>.....................] - ETA: 14s - loss: 38.0377
 5472/17864 [========>.....................] - ETA: 14s - loss: 37.6699
 5536/17864 [========>.....................] - ETA: 14s - loss: 37.3081
 5568/17864 [========>.....................] - ETA: 14s - loss: 37.1481
 5600/17864 [========>.....................] - ETA: 14s - loss: 36.9748
 5664/17864 [========>.....................] - ETA: 14s - loss: 36.6290
 5728/17864 [========>.....................] - ETA: 14s - loss: 36.2982
 5792/17864 [========>.....................] - ETA: 14s - loss: 35.9685
 5856/17864 [========>.....................] - ETA: 14s - loss: 35.6481
 5952/17864 [========>.....................] - ETA: 14s - loss: 35.1618
 6016/17864 [=========>....................] - ETA: 13s - loss: 34.8502
 6048/17864 [=========>....................] - ETA: 13s - loss: 34.6975
 6080/17864 [=========>....................] - ETA: 13s - loss: 34.5467
 6144/17864 [=========>....................] - ETA: 13s - loss: 34.2503
 6240/17864 [=========>....................] - ETA: 13s - loss: 33.8185
 6304/17864 [=========>....................] - ETA: 13s - loss: 33.5312
 6368/17864 [=========>....................] - ETA: 13s - loss: 33.2537
 6432/17864 [=========>....................] - ETA: 13s - loss: 32.9848
 6496/17864 [=========>....................] - ETA: 13s - loss: 32.7175
 6560/17864 [==========>...................] - ETA: 13s - loss: 32.4517
 6656/17864 [==========>...................] - ETA: 12s - loss: 32.0669
 6720/17864 [==========>...................] - ETA: 12s - loss: 31.8137
 6816/17864 [==========>...................] - ETA: 12s - loss: 31.4406
 6880/17864 [==========>...................] - ETA: 12s - loss: 31.1983
 6944/17864 [==========>...................] - ETA: 12s - loss: 30.9603
 7008/17864 [==========>...................] - ETA: 12s - loss: 30.7285
 7072/17864 [==========>...................] - ETA: 12s - loss: 30.4993
 7136/17864 [==========>...................] - ETA: 12s - loss: 30.2773
 7200/17864 [===========>..................] - ETA: 12s - loss: 30.0572
 7232/17864 [===========>..................] - ETA: 12s - loss: 29.9485
 7296/17864 [===========>..................] - ETA: 12s - loss: 29.7384
 7392/17864 [===========>..................] - ETA: 12s - loss: 29.4197
 7488/17864 [===========>..................] - ETA: 11s - loss: 29.1047
 7552/17864 [===========>..................] - ETA: 11s - loss: 28.9013
 7648/17864 [===========>..................] - ETA: 11s - loss: 28.6068
 7744/17864 [============>.................] - ETA: 11s - loss: 28.3161
 7840/17864 [============>.................] - ETA: 11s - loss: 28.0349
 7904/17864 [============>.................] - ETA: 11s - loss: 27.8529
 7968/17864 [============>.................] - ETA: 11s - loss: 27.6700
 8032/17864 [============>.................] - ETA: 11s - loss: 27.4943
 8096/17864 [============>.................] - ETA: 11s - loss: 27.3163
 8160/17864 [============>.................] - ETA: 11s - loss: 27.1419
 8224/17864 [============>.................] - ETA: 10s - loss: 26.9732
 8288/17864 [============>.................] - ETA: 10s - loss: 26.8031
 8352/17864 [=============>................] - ETA: 10s - loss: 26.6382
 8416/17864 [=============>................] - ETA: 10s - loss: 26.4736
 8480/17864 [=============>................] - ETA: 10s - loss: 26.3121
 8544/17864 [=============>................] - ETA: 10s - loss: 26.1522
 8576/17864 [=============>................] - ETA: 10s - loss: 26.0729
 8640/17864 [=============>................] - ETA: 10s - loss: 25.9190
 8704/17864 [=============>................] - ETA: 10s - loss: 25.7672
 8768/17864 [=============>................] - ETA: 10s - loss: 25.6157
 8800/17864 [=============>................] - ETA: 10s - loss: 25.5398
 8864/17864 [=============>................] - ETA: 10s - loss: 25.3915
 8960/17864 [==============>...............] - ETA: 10s - loss: 25.1736
 9024/17864 [==============>...............] - ETA: 10s - loss: 25.0333
 9088/17864 [==============>...............] - ETA: 10s - loss: 24.8938
 9120/17864 [==============>...............] - ETA: 10s - loss: 24.8239
 9184/17864 [==============>...............] - ETA: 9s - loss: 24.6830 
 9248/17864 [==============>...............] - ETA: 9s - loss: 24.5453
 9312/17864 [==============>...............] - ETA: 9s - loss: 24.4110
 9376/17864 [==============>...............] - ETA: 9s - loss: 24.2767
 9440/17864 [==============>...............] - ETA: 9s - loss: 24.1474
 9504/17864 [==============>...............] - ETA: 9s - loss: 24.0163
 9568/17864 [===============>..............] - ETA: 9s - loss: 23.8909
 9632/17864 [===============>..............] - ETA: 9s - loss: 23.7652
 9696/17864 [===============>..............] - ETA: 9s - loss: 23.6408
 9760/17864 [===============>..............] - ETA: 9s - loss: 23.5163
 9824/17864 [===============>..............] - ETA: 9s - loss: 23.3965
 9920/17864 [===============>..............] - ETA: 9s - loss: 23.2175
 9984/17864 [===============>..............] - ETA: 9s - loss: 23.0994
10080/17864 [===============>..............] - ETA: 8s - loss: 22.9240
10176/17864 [================>.............] - ETA: 8s - loss: 22.7542
10240/17864 [================>.............] - ETA: 8s - loss: 22.6433
10336/17864 [================>.............] - ETA: 8s - loss: 22.4758
10400/17864 [================>.............] - ETA: 8s - loss: 22.3678
10464/17864 [================>.............] - ETA: 8s - loss: 22.2630
10560/17864 [================>.............] - ETA: 8s - loss: 22.1030
10624/17864 [================>.............] - ETA: 8s - loss: 21.9987
10688/17864 [================>.............] - ETA: 8s - loss: 21.8943
10752/17864 [=================>............] - ETA: 8s - loss: 21.7910
10816/17864 [=================>............] - ETA: 7s - loss: 21.6888
10880/17864 [=================>............] - ETA: 7s - loss: 21.5876
10944/17864 [=================>............] - ETA: 7s - loss: 21.4890
11008/17864 [=================>............] - ETA: 7s - loss: 21.3895
11072/17864 [=================>............] - ETA: 7s - loss: 21.2929
11136/17864 [=================>............] - ETA: 7s - loss: 21.1993
11200/17864 [=================>............] - ETA: 7s - loss: 21.1030
11264/17864 [=================>............] - ETA: 7s - loss: 21.0117
11296/17864 [=================>............] - ETA: 7s - loss: 20.9646
11328/17864 [==================>...........] - ETA: 7s - loss: 20.9172
11392/17864 [==================>...........] - ETA: 7s - loss: 20.8241
11456/17864 [==================>...........] - ETA: 7s - loss: 20.7326
11520/17864 [==================>...........] - ETA: 7s - loss: 20.6451
11584/17864 [==================>...........] - ETA: 7s - loss: 20.5554
11616/17864 [==================>...........] - ETA: 7s - loss: 20.5103
11680/17864 [==================>...........] - ETA: 6s - loss: 20.4233
11744/17864 [==================>...........] - ETA: 6s - loss: 20.3371
11808/17864 [==================>...........] - ETA: 6s - loss: 20.2522
11872/17864 [==================>...........] - ETA: 6s - loss: 20.1676
11936/17864 [===================>..........] - ETA: 6s - loss: 20.0856
12032/17864 [===================>..........] - ETA: 6s - loss: 19.9650
12096/17864 [===================>..........] - ETA: 6s - loss: 19.8842
12160/17864 [===================>..........] - ETA: 6s - loss: 19.8017
12224/17864 [===================>..........] - ETA: 6s - loss: 19.7215
12288/17864 [===================>..........] - ETA: 6s - loss: 19.6425
12352/17864 [===================>..........] - ETA: 6s - loss: 19.5628
12416/17864 [===================>..........] - ETA: 6s - loss: 19.4851
12480/17864 [===================>..........] - ETA: 6s - loss: 19.4096
12544/17864 [====================>.........] - ETA: 5s - loss: 19.3322
12608/17864 [====================>.........] - ETA: 5s - loss: 19.2573
12672/17864 [====================>.........] - ETA: 5s - loss: 19.1821
12736/17864 [====================>.........] - ETA: 5s - loss: 19.1098
12800/17864 [====================>.........] - ETA: 5s - loss: 19.0357
12864/17864 [====================>.........] - ETA: 5s - loss: 18.9637
12928/17864 [====================>.........] - ETA: 5s - loss: 18.8926
12960/17864 [====================>.........] - ETA: 5s - loss: 18.8573
13024/17864 [====================>.........] - ETA: 5s - loss: 18.7867
13088/17864 [====================>.........] - ETA: 5s - loss: 18.7154
13152/17864 [=====================>........] - ETA: 5s - loss: 18.6455
13216/17864 [=====================>........] - ETA: 5s - loss: 18.5768
13280/17864 [=====================>........] - ETA: 5s - loss: 18.5087
13344/17864 [=====================>........] - ETA: 5s - loss: 18.4399
13408/17864 [=====================>........] - ETA: 4s - loss: 18.3727
13472/17864 [=====================>........] - ETA: 4s - loss: 18.3061
13536/17864 [=====================>........] - ETA: 4s - loss: 18.2391
13632/17864 [=====================>........] - ETA: 4s - loss: 18.1406
13696/17864 [======================>.......] - ETA: 4s - loss: 18.0752
13760/17864 [======================>.......] - ETA: 4s - loss: 18.0114
13824/17864 [======================>.......] - ETA: 4s - loss: 17.9469
13888/17864 [======================>.......] - ETA: 4s - loss: 17.8839
13984/17864 [======================>.......] - ETA: 4s - loss: 17.7895
14048/17864 [======================>.......] - ETA: 4s - loss: 17.7281
14144/17864 [======================>.......] - ETA: 4s - loss: 17.6365
14208/17864 [======================>.......] - ETA: 4s - loss: 17.5764
14304/17864 [=======================>......] - ETA: 3s - loss: 17.4865
14400/17864 [=======================>......] - ETA: 3s - loss: 17.3971
14464/17864 [=======================>......] - ETA: 3s - loss: 17.3380
14528/17864 [=======================>......] - ETA: 3s - loss: 17.2823
14592/17864 [=======================>......] - ETA: 3s - loss: 17.2261
14656/17864 [=======================>......] - ETA: 3s - loss: 17.1694
14752/17864 [=======================>......] - ETA: 3s - loss: 17.0856
14816/17864 [=======================>......] - ETA: 3s - loss: 17.0298
14880/17864 [=======================>......] - ETA: 3s - loss: 16.9753
14944/17864 [========================>.....] - ETA: 3s - loss: 16.9195
15008/17864 [========================>.....] - ETA: 3s - loss: 16.8656
15072/17864 [========================>.....] - ETA: 3s - loss: 16.8119
15136/17864 [========================>.....] - ETA: 2s - loss: 16.7576
15200/17864 [========================>.....] - ETA: 2s - loss: 16.7059
15296/17864 [========================>.....] - ETA: 2s - loss: 16.6282
15360/17864 [========================>.....] - ETA: 2s - loss: 16.5754
15424/17864 [========================>.....] - ETA: 2s - loss: 16.5234
15488/17864 [=========================>....] - ETA: 2s - loss: 16.4726
