start time 2020-11-08 00:23:50.439790
thres:  20000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  111537
original elephant count:  1162
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 80325 samples, validate on 8925 samples
28800/80471 [=========>....................] - ETA: 1:00 - loss: 0.7170
28864/80471 [=========>....................] - ETA: 1:00 - loss: 0.7168
28928/80471 [=========>....................] - ETA: 1:00 - loss: 0.7167
28992/80471 [=========>....................] - ETA: 1:00 - loss: 0.7166
29056/80471 [=========>....................] - ETA: 1:00 - loss: 0.7167
29120/80471 [=========>....................] - ETA: 1:00 - loss: 0.7167
29184/80471 [=========>....................] - ETA: 1:00 - loss: 0.7167
29248/80471 [=========>....................] - ETA: 1:00 - loss: 0.7167
29312/80471 [=========>....................] - ETA: 1:00 - loss: 0.7165
29376/80471 [=========>....................] - ETA: 1:00 - loss: 0.7166
29440/80471 [=========>....................] - ETA: 1:00 - loss: 0.7165
29504/80471 [=========>....................] - ETA: 1:00 - loss: 0.7164
29568/80471 [==========>...................] - ETA: 59s - loss: 0.7163 
29632/80471 [==========>...................] - ETA: 59s - loss: 0.7164
29696/80471 [==========>...................] - ETA: 59s - loss: 0.7164
29760/80471 [==========>...................] - ETA: 59s - loss: 0.7164
29824/80471 [==========>...................] - ETA: 59s - loss: 0.7163
29888/80471 [==========>...................] - ETA: 59s - loss: 0.7162
29952/80471 [==========>...................] - ETA: 59s - loss: 0.7163
30016/80471 [==========>...................] - ETA: 59s - loss: 0.7164
30080/80471 [==========>...................] - ETA: 59s - loss: 0.7163
30144/80471 [==========>...................] - ETA: 59s - loss: 0.7162
30208/80471 [==========>...................] - ETA: 59s - loss: 0.7160
30272/80471 [==========>...................] - ETA: 59s - loss: 0.7160
30336/80471 [==========>...................] - ETA: 59s - loss: 0.7158
30400/80471 [==========>...................] - ETA: 58s - loss: 0.7157
30464/80471 [==========>...................] - ETA: 58s - loss: 0.7157
30528/80471 [==========>...................] - ETA: 58s - loss: 0.7157
30560/80471 [==========>...................] - ETA: 58s - loss: 0.7156
30624/80471 [==========>...................] - ETA: 58s - loss: 0.7156
30688/80471 [==========>...................] - ETA: 58s - loss: 0.7156
30752/80471 [==========>...................] - ETA: 58s - loss: 0.7155
30816/80471 [==========>...................] - ETA: 58s - loss: 0.7155
30880/80471 [==========>...................] - ETA: 58s - loss: 0.7154
30944/80471 [==========>...................] - ETA: 58s - loss: 0.7153
31008/80471 [==========>...................] - ETA: 58s - loss: 0.7152
31072/80471 [==========>...................] - ETA: 58s - loss: 0.7153
31136/80471 [==========>...................] - ETA: 58s - loss: 0.7152
31200/80471 [==========>...................] - ETA: 58s - loss: 0.7152
31264/80471 [==========>...................] - ETA: 57s - loss: 0.7150
31328/80471 [==========>...................] - ETA: 57s - loss: 0.7150
31392/80471 [==========>...................] - ETA: 57s - loss: 0.7150
31456/80471 [==========>...................] - ETA: 57s - loss: 0.7150
31520/80471 [==========>...................] - ETA: 57s - loss: 0.7150
31584/80471 [==========>...................] - ETA: 57s - loss: 0.7150
31648/80471 [==========>...................] - ETA: 57s - loss: 0.7149
31712/80471 [==========>...................] - ETA: 57s - loss: 0.7149
31776/80471 [==========>...................] - ETA: 57s - loss: 0.7149
31840/80471 [==========>...................] - ETA: 57s - loss: 0.7149
31904/80471 [==========>...................] - ETA: 57s - loss: 0.7148
31968/80471 [==========>...................] - ETA: 57s - loss: 0.7147
32032/80471 [==========>...................] - ETA: 56s - loss: 0.7148
32096/80471 [==========>...................] - ETA: 56s - loss: 0.7147
32160/80471 [==========>...................] - ETA: 56s - loss: 0.7146
32224/80471 [===========>..................] - ETA: 56s - loss: 0.7143
32288/80471 [===========>..................] - ETA: 56s - loss: 0.7143
32352/80471 [===========>..................] - ETA: 56s - loss: 0.7142
32416/80471 [===========>..................] - ETA: 56s - loss: 0.7140
32480/80471 [===========>..................] - ETA: 56s - loss: 0.7139
32544/80471 [===========>..................] - ETA: 56s - loss: 0.7139
32608/80471 [===========>..................] - ETA: 56s - loss: 0.7140
32672/80471 [===========>..................] - ETA: 56s - loss: 0.7141
32736/80471 [===========>..................] - ETA: 56s - loss: 0.7140
32800/80471 [===========>..................] - ETA: 55s - loss: 0.7139
32864/80471 [===========>..................] - ETA: 55s - loss: 0.7139
32960/80471 [===========>..................] - ETA: 55s - loss: 0.7138
33024/80471 [===========>..................] - ETA: 55s - loss: 0.7137
33088/80471 [===========>..................] - ETA: 55s - loss: 0.7137
33152/80471 [===========>..................] - ETA: 55s - loss: 0.7136
33216/80471 [===========>..................] - ETA: 55s - loss: 0.7135
33248/80471 [===========>..................] - ETA: 55s - loss: 0.7135
33312/80471 [===========>..................] - ETA: 55s - loss: 0.7135
33376/80471 [===========>..................] - ETA: 55s - loss: 0.7133
33440/80471 [===========>..................] - ETA: 55s - loss: 0.7131
33504/80471 [===========>..................] - ETA: 55s - loss: 0.7131
33536/80471 [===========>..................] - ETA: 55s - loss: 0.7130
33600/80471 [===========>..................] - ETA: 54s - loss: 0.7129
33664/80471 [===========>..................] - ETA: 54s - loss: 0.7131
33728/80471 [===========>..................] - ETA: 54s - loss: 0.7132
33792/80471 [===========>..................] - ETA: 54s - loss: 0.7131
33856/80471 [===========>..................] - ETA: 54s - loss: 0.7129
33920/80471 [===========>..................] - ETA: 54s - loss: 0.7128
33984/80471 [===========>..................] - ETA: 54s - loss: 0.7127
34048/80471 [===========>..................] - ETA: 54s - loss: 0.7128
34112/80471 [===========>..................] - ETA: 54s - loss: 0.7126
34176/80471 [===========>..................] - ETA: 54s - loss: 0.7125
34240/80471 [===========>..................] - ETA: 54s - loss: 0.7125
34304/80471 [===========>..................] - ETA: 54s - loss: 0.7124
34336/80471 [===========>..................] - ETA: 54s - loss: 0.7122
34400/80471 [===========>..................] - ETA: 54s - loss: 0.7136
34464/80471 [===========>..................] - ETA: 54s - loss: 0.7134
34528/80471 [===========>..................] - ETA: 54s - loss: 0.7134
34592/80471 [===========>..................] - ETA: 54s - loss: 0.7133
34656/80471 [===========>..................] - ETA: 54s - loss: 0.7132
34720/80471 [===========>..................] - ETA: 54s - loss: 0.7133
34784/80471 [===========>..................] - ETA: 53s - loss: 0.7132
34848/80471 [===========>..................] - ETA: 53s - loss: 0.7132
34912/80471 [============>.................] - ETA: 53s - loss: 0.7132
34944/80471 [============>.................] - ETA: 53s - loss: 0.7131
35008/80471 [============>.................] - ETA: 53s - loss: 0.7131
35072/80471 [============>.................] - ETA: 53s - loss: 0.7130
35104/80471 [============>.................] - ETA: 53s - loss: 0.7130
35168/80471 [============>.................] - ETA: 53s - loss: 0.7129
35232/80471 [============>.................] - ETA: 53s - loss: 0.7130
35296/80471 [============>.................] - ETA: 53s - loss: 0.7130
35360/80471 [============>.................] - ETA: 53s - loss: 0.7130
35424/80471 [============>.................] - ETA: 53s - loss: 0.7130
35488/80471 [============>.................] - ETA: 53s - loss: 0.7130
35552/80471 [============>.................] - ETA: 53s - loss: 0.7128
35616/80471 [============>.................] - ETA: 53s - loss: 0.7129
35680/80471 [============>.................] - ETA: 53s - loss: 0.7130
35744/80471 [============>.................] - ETA: 52s - loss: 0.7129
35808/80471 [============>.................] - ETA: 52s - loss: 0.7130
35872/80471 [============>.................] - ETA: 52s - loss: 0.7130
35936/80471 [============>.................] - ETA: 52s - loss: 0.7131
36000/80471 [============>.................] - ETA: 52s - loss: 0.7134
36064/80471 [============>.................] - ETA: 52s - loss: 0.7135
36128/80471 [============>.................] - ETA: 52s - loss: 0.7135
36192/80471 [============>.................] - ETA: 52s - loss: 0.7135
36256/80471 [============>.................] - ETA: 52s - loss: 0.7135
36320/80471 [============>.................] - ETA: 52s - loss: 0.7136
36384/80471 [============>.................] - ETA: 52s - loss: 0.7136
36448/80471 [============>.................] - ETA: 52s - loss: 0.7136
36512/80471 [============>.................] - ETA: 52s - loss: 0.7136
36576/80471 [============>.................] - ETA: 52s - loss: 0.7134
36640/80471 [============>.................] - ETA: 51s - loss: 0.7133
36704/80471 [============>.................] - ETA: 51s - loss: 0.7134
36768/80471 [============>.................] - ETA: 51s - loss: 0.7134
36832/80471 [============>.................] - ETA: 51s - loss: 0.7134
36864/80471 [============>.................] - ETA: 51s - loss: 0.7135
36928/80471 [============>.................] - ETA: 51s - loss: 0.7136
36960/80471 [============>.................] - ETA: 51s - loss: 0.7135
36992/80471 [============>.................] - ETA: 51s - loss: 0.7135
37056/80471 [============>.................] - ETA: 51s - loss: 0.7134
37120/80471 [============>.................] - ETA: 51s - loss: 0.7134
37184/80471 [============>.................] - ETA: 51s - loss: 0.7134
37248/80471 [============>.................] - ETA: 51s - loss: 0.7133
37312/80471 [============>.................] - ETA: 51s - loss: 0.7133
37376/80471 [============>.................] - ETA: 51s - loss: 0.7131
37440/80471 [============>.................] - ETA: 51s - loss: 0.7130
37504/80471 [============>.................] - ETA: 51s - loss: 0.7131
37568/80471 [=============>................] - ETA: 51s - loss: 0.7130
37632/80471 [=============>................] - ETA: 51s - loss: 0.7128
37696/80471 [=============>................] - ETA: 51s - loss: 0.7128
37760/80471 [=============>................] - ETA: 51s - loss: 0.7126
37824/80471 [=============>................] - ETA: 51s - loss: 0.7125
37856/80471 [=============>................] - ETA: 51s - loss: 0.7125
37920/80471 [=============>................] - ETA: 50s - loss: 0.7124
37984/80471 [=============>................] - ETA: 50s - loss: 0.7122
38048/80471 [=============>................] - ETA: 50s - loss: 0.7122
38112/80471 [=============>................] - ETA: 50s - loss: 0.7122
38176/80471 [=============>................] - ETA: 50s - loss: 0.7122
38240/80471 [=============>................] - ETA: 50s - loss: 0.7121
38304/80471 [=============>................] - ETA: 50s - loss: 0.7119
38368/80471 [=============>................] - ETA: 50s - loss: 0.7119
38432/80471 [=============>................] - ETA: 50s - loss: 0.7118
38496/80471 [=============>................] - ETA: 50s - loss: 0.7117
38528/80471 [=============>................] - ETA: 50s - loss: 0.7117
38592/80471 [=============>................] - ETA: 50s - loss: 0.7117
38656/80471 [=============>................] - ETA: 50s - loss: 0.7116
38688/80471 [=============>................] - ETA: 50s - loss: 0.7117
38752/80471 [=============>................] - ETA: 50s - loss: 0.7116
38816/80471 [=============>................] - ETA: 50s - loss: 0.7115
38880/80471 [=============>................] - ETA: 50s - loss: 0.7115
38944/80471 [=============>................] - ETA: 49s - loss: 0.7114
39008/80471 [=============>................] - ETA: 49s - loss: 0.7113
39040/80471 [=============>................] - ETA: 49s - loss: 0.7113
39104/80471 [=============>................] - ETA: 49s - loss: 0.7112
39136/80471 [=============>................] - ETA: 49s - loss: 0.7112
39200/80471 [=============>................] - ETA: 49s - loss: 0.7112
39264/80471 [=============>................] - ETA: 49s - loss: 0.7111
39296/80471 [=============>................] - ETA: 49s - loss: 0.7111
39360/80471 [=============>................] - ETA: 49s - loss: 0.7111
39424/80471 [=============>................] - ETA: 49s - loss: 0.7110
39456/80471 [=============>................] - ETA: 49s - loss: 0.7110
39520/80471 [=============>................] - ETA: 49s - loss: 0.7109
39584/80471 [=============>................] - ETA: 49s - loss: 0.7108
39648/80471 [=============>................] - ETA: 49s - loss: 0.7107
39712/80471 [=============>................] - ETA: 49s - loss: 0.7106
39776/80471 [=============>................] - ETA: 49s - loss: 0.7105
39840/80471 [=============>................] - ETA: 49s - loss: 0.7106
39872/80471 [=============>................] - ETA: 49s - loss: 0.7105
39936/80471 [=============>................] - ETA: 48s - loss: 0.7105
39968/80471 [=============>................] - ETA: 48s - loss: 0.7105
40032/80471 [=============>................] - ETA: 48s - loss: 0.7104
40096/80471 [=============>................] - ETA: 48s - loss: 0.7104
40160/80471 [=============>................] - ETA: 48s - loss: 0.7104
40192/80471 [=============>................] - ETA: 48s - loss: 0.7104
40256/80471 [==============>...............] - ETA: 48s - loss: 0.7104
40320/80471 [==============>...............] - ETA: 48s - loss: 0.7105
40352/80471 [==============>...............] - ETA: 48s - loss: 0.7105
40416/80471 [==============>...............] - ETA: 48s - loss: 0.7104
40448/80471 [==============>...............] - ETA: 48s - loss: 0.7103
40512/80471 [==============>...............] - ETA: 48s - loss: 0.7102
40576/80471 [==============>...............] - ETA: 48s - loss: 0.7102
40640/80471 [==============>...............] - ETA: 48s - loss: 0.7102
40672/80471 [==============>...............] - ETA: 48s - loss: 0.7102
40736/80471 [==============>...............] - ETA: 48s - loss: 0.7101
40768/80471 [==============>...............] - ETA: 48s - loss: 0.7101
40800/80471 [==============>...............] - ETA: 48s - loss: 0.7100
40864/80471 [==============>...............] - ETA: 48s - loss: 0.7099
40928/80471 [==============>...............] - ETA: 48s - loss: 0.7100
40992/80471 [==============>...............] - ETA: 47s - loss: 0.7099
41024/80471 [==============>...............] - ETA: 47s - loss: 0.7099
41088/80471 [==============>...............] - ETA: 47s - loss: 0.7098
41152/80471 [==============>...............] - ETA: 47s - loss: 0.7097
41184/80471 [==============>...............] - ETA: 47s - loss: 0.7097
41216/80471 [==============>...............] - ETA: 47s - loss: 0.7096
41280/80471 [==============>...............] - ETA: 47s - loss: 0.7095
41312/80471 [==============>...............] - ETA: 47s - loss: 0.7096
41344/80471 [==============>...............] - ETA: 47s - loss: 0.7095
41408/80471 [==============>...............] - ETA: 47s - loss: 0.7095
41472/80471 [==============>...............] - ETA: 47s - loss: 0.7094
41536/80471 [==============>...............] - ETA: 47s - loss: 0.7093
41600/80471 [==============>...............] - ETA: 47s - loss: 0.7091
41664/80471 [==============>...............] - ETA: 47s - loss: 0.7091
41728/80471 [==============>...............] - ETA: 47s - loss: 0.7091
41792/80471 [==============>...............] - ETA: 47s - loss: 0.7090
41856/80471 [==============>...............] - ETA: 47s - loss: 0.7090
41920/80471 [==============>...............] - ETA: 47s - loss: 0.7089
41984/80471 [==============>...............] - ETA: 46s - loss: 0.7089
42016/80471 [==============>...............] - ETA: 46s - loss: 0.7088
42080/80471 [==============>...............] - ETA: 46s - loss: 0.7089
42144/80471 [==============>...............] - ETA: 46s - loss: 0.7088
42208/80471 [==============>...............] - ETA: 46s - loss: 0.7088
