start time 2020-11-08 00:20:53.701166
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
50944/60734 [========================>.....] - ETA: 11s - loss: 2.6823
51040/60734 [========================>.....] - ETA: 10s - loss: 2.6822
51136/60734 [========================>.....] - ETA: 10s - loss: 2.6826
51200/60734 [========================>.....] - ETA: 10s - loss: 2.6821
51264/60734 [========================>.....] - ETA: 10s - loss: 2.6818
51328/60734 [========================>.....] - ETA: 10s - loss: 2.6815
51392/60734 [========================>.....] - ETA: 10s - loss: 2.6817
51488/60734 [========================>.....] - ETA: 10s - loss: 2.6814
51552/60734 [========================>.....] - ETA: 10s - loss: 2.6807
51616/60734 [========================>.....] - ETA: 10s - loss: 2.6806
51680/60734 [========================>.....] - ETA: 10s - loss: 2.6791
51776/60734 [========================>.....] - ETA: 10s - loss: 2.6769
51840/60734 [========================>.....] - ETA: 10s - loss: 2.6760
51904/60734 [========================>.....] - ETA: 9s - loss: 2.6743 
52000/60734 [========================>.....] - ETA: 9s - loss: 2.6729
52064/60734 [========================>.....] - ETA: 9s - loss: 2.6716
52128/60734 [========================>.....] - ETA: 9s - loss: 2.6702
52224/60734 [========================>.....] - ETA: 9s - loss: 2.6682
52288/60734 [========================>.....] - ETA: 9s - loss: 2.6667
52320/60734 [========================>.....] - ETA: 9s - loss: 2.6657
52384/60734 [========================>.....] - ETA: 9s - loss: 2.6639
52448/60734 [========================>.....] - ETA: 9s - loss: 2.6621
52512/60734 [========================>.....] - ETA: 9s - loss: 2.6609
52608/60734 [========================>.....] - ETA: 9s - loss: 2.6581
52704/60734 [=========================>....] - ETA: 9s - loss: 2.6556
52768/60734 [=========================>....] - ETA: 8s - loss: 2.6539
52864/60734 [=========================>....] - ETA: 8s - loss: 2.6513
52960/60734 [=========================>....] - ETA: 8s - loss: 2.6487
53024/60734 [=========================>....] - ETA: 8s - loss: 2.6471
53088/60734 [=========================>....] - ETA: 8s - loss: 2.6453
53152/60734 [=========================>....] - ETA: 8s - loss: 2.6435
53248/60734 [=========================>....] - ETA: 8s - loss: 2.6413
53344/60734 [=========================>....] - ETA: 8s - loss: 2.6388
53440/60734 [=========================>....] - ETA: 8s - loss: 2.6364
53536/60734 [=========================>....] - ETA: 8s - loss: 2.6336
53600/60734 [=========================>....] - ETA: 7s - loss: 2.6317
53664/60734 [=========================>....] - ETA: 7s - loss: 2.6299
53728/60734 [=========================>....] - ETA: 7s - loss: 2.6283
53792/60734 [=========================>....] - ETA: 7s - loss: 2.6266
53856/60734 [=========================>....] - ETA: 7s - loss: 2.6248
53920/60734 [=========================>....] - ETA: 7s - loss: 2.6230
53984/60734 [=========================>....] - ETA: 7s - loss: 2.6213
54048/60734 [=========================>....] - ETA: 7s - loss: 2.6196
54112/60734 [=========================>....] - ETA: 7s - loss: 2.6179
54208/60734 [=========================>....] - ETA: 7s - loss: 2.6154
54272/60734 [=========================>....] - ETA: 7s - loss: 2.6138
54368/60734 [=========================>....] - ETA: 7s - loss: 2.6111
54432/60734 [=========================>....] - ETA: 7s - loss: 2.6101
54496/60734 [=========================>....] - ETA: 6s - loss: 2.6083
54560/60734 [=========================>....] - ETA: 6s - loss: 2.6067
54624/60734 [=========================>....] - ETA: 6s - loss: 2.6049
54688/60734 [==========================>...] - ETA: 6s - loss: 2.6034
54720/60734 [==========================>...] - ETA: 6s - loss: 2.6025
54784/60734 [==========================>...] - ETA: 6s - loss: 2.6008
54848/60734 [==========================>...] - ETA: 6s - loss: 2.5991
54912/60734 [==========================>...] - ETA: 6s - loss: 2.5973
54976/60734 [==========================>...] - ETA: 6s - loss: 2.5955
55040/60734 [==========================>...] - ETA: 6s - loss: 2.5938
55104/60734 [==========================>...] - ETA: 6s - loss: 2.5925
55200/60734 [==========================>...] - ETA: 6s - loss: 2.5919
55264/60734 [==========================>...] - ETA: 6s - loss: 2.5905
55328/60734 [==========================>...] - ETA: 6s - loss: 2.5889
55360/60734 [==========================>...] - ETA: 6s - loss: 2.5881
55456/60734 [==========================>...] - ETA: 5s - loss: 2.5860
55488/60734 [==========================>...] - ETA: 5s - loss: 2.5851
55520/60734 [==========================>...] - ETA: 5s - loss: 2.5843
55584/60734 [==========================>...] - ETA: 5s - loss: 2.5827
55648/60734 [==========================>...] - ETA: 5s - loss: 2.5810
55712/60734 [==========================>...] - ETA: 5s - loss: 2.5796
55776/60734 [==========================>...] - ETA: 5s - loss: 2.5779
55840/60734 [==========================>...] - ETA: 5s - loss: 2.5762
55904/60734 [==========================>...] - ETA: 5s - loss: 2.5746
55968/60734 [==========================>...] - ETA: 5s - loss: 2.5731
56032/60734 [==========================>...] - ETA: 5s - loss: 2.5715
56096/60734 [==========================>...] - ETA: 5s - loss: 2.5698
56160/60734 [==========================>...] - ETA: 5s - loss: 2.5681
56224/60734 [==========================>...] - ETA: 5s - loss: 2.5666
56288/60734 [==========================>...] - ETA: 4s - loss: 2.5650
56352/60734 [==========================>...] - ETA: 4s - loss: 2.5633
56416/60734 [==========================>...] - ETA: 4s - loss: 2.5616
56480/60734 [==========================>...] - ETA: 4s - loss: 2.5599
56544/60734 [==========================>...] - ETA: 4s - loss: 2.5582
56608/60734 [==========================>...] - ETA: 4s - loss: 2.5572
56704/60734 [===========================>..] - ETA: 4s - loss: 2.5548
56768/60734 [===========================>..] - ETA: 4s - loss: 2.5532
56800/60734 [===========================>..] - ETA: 4s - loss: 2.5523
56896/60734 [===========================>..] - ETA: 4s - loss: 2.5498
56960/60734 [===========================>..] - ETA: 4s - loss: 2.5483
57056/60734 [===========================>..] - ETA: 4s - loss: 2.5459
57120/60734 [===========================>..] - ETA: 4s - loss: 2.5445
57152/60734 [===========================>..] - ETA: 4s - loss: 2.5439
57216/60734 [===========================>..] - ETA: 3s - loss: 2.5424
57280/60734 [===========================>..] - ETA: 3s - loss: 2.5408
57344/60734 [===========================>..] - ETA: 3s - loss: 2.5391
57408/60734 [===========================>..] - ETA: 3s - loss: 2.5376
57472/60734 [===========================>..] - ETA: 3s - loss: 2.5360
57536/60734 [===========================>..] - ETA: 3s - loss: 2.5345
57600/60734 [===========================>..] - ETA: 3s - loss: 2.5329
57664/60734 [===========================>..] - ETA: 3s - loss: 2.5312
57728/60734 [===========================>..] - ETA: 3s - loss: 2.5297
57792/60734 [===========================>..] - ETA: 3s - loss: 2.5280
57856/60734 [===========================>..] - ETA: 3s - loss: 2.5267
57952/60734 [===========================>..] - ETA: 3s - loss: 2.5908
58016/60734 [===========================>..] - ETA: 3s - loss: 2.5892
58080/60734 [===========================>..] - ETA: 2s - loss: 2.5876
58144/60734 [===========================>..] - ETA: 2s - loss: 2.5859
58176/60734 [===========================>..] - ETA: 2s - loss: 2.5851
58240/60734 [===========================>..] - ETA: 2s - loss: 2.5837
58304/60734 [===========================>..] - ETA: 2s - loss: 2.5821
58336/60734 [===========================>..] - ETA: 2s - loss: 2.5813
58368/60734 [===========================>..] - ETA: 2s - loss: 2.5805
58432/60734 [===========================>..] - ETA: 2s - loss: 2.5788
58496/60734 [===========================>..] - ETA: 2s - loss: 2.5774
58560/60734 [===========================>..] - ETA: 2s - loss: 2.5761
58624/60734 [===========================>..] - ETA: 2s - loss: 2.5748
58656/60734 [===========================>..] - ETA: 2s - loss: 2.5741
58720/60734 [============================>.] - ETA: 2s - loss: 2.5725
58784/60734 [============================>.] - ETA: 2s - loss: 2.5711
58848/60734 [============================>.] - ETA: 2s - loss: 2.5696
58912/60734 [============================>.] - ETA: 2s - loss: 2.5681
58976/60734 [============================>.] - ETA: 1s - loss: 2.5665
59040/60734 [============================>.] - ETA: 1s - loss: 2.5649
59072/60734 [============================>.] - ETA: 1s - loss: 2.5640
59136/60734 [============================>.] - ETA: 1s - loss: 2.5625
59168/60734 [============================>.] - ETA: 1s - loss: 2.5617
59200/60734 [============================>.] - ETA: 1s - loss: 2.5610
59264/60734 [============================>.] - ETA: 1s - loss: 2.5595
59328/60734 [============================>.] - ETA: 1s - loss: 2.5579
59392/60734 [============================>.] - ETA: 1s - loss: 2.5563
59488/60734 [============================>.] - ETA: 1s - loss: 2.5539
59552/60734 [============================>.] - ETA: 1s - loss: 2.5524
59584/60734 [============================>.] - ETA: 1s - loss: 2.5516
59648/60734 [============================>.] - ETA: 1s - loss: 2.5500
59744/60734 [============================>.] - ETA: 1s - loss: 2.5477
59808/60734 [============================>.] - ETA: 1s - loss: 2.5462
59872/60734 [============================>.] - ETA: 0s - loss: 2.5446
59904/60734 [============================>.] - ETA: 0s - loss: 2.5439
59968/60734 [============================>.] - ETA: 0s - loss: 2.5421
60032/60734 [============================>.] - ETA: 0s - loss: 2.5406
60064/60734 [============================>.] - ETA: 0s - loss: 2.5398
60128/60734 [============================>.] - ETA: 0s - loss: 2.5383
60192/60734 [============================>.] - ETA: 0s - loss: 2.5368
60256/60734 [============================>.] - ETA: 0s - loss: 2.5352
60320/60734 [============================>.] - ETA: 0s - loss: 2.5337
60352/60734 [============================>.] - ETA: 0s - loss: 2.5329
60416/60734 [============================>.] - ETA: 0s - loss: 2.5314
60448/60734 [============================>.] - ETA: 0s - loss: 2.5306
60480/60734 [============================>.] - ETA: 0s - loss: 2.5299
60544/60734 [============================>.] - ETA: 0s - loss: 2.5284
60608/60734 [============================>.] - ETA: 0s - loss: 2.5268
60672/60734 [============================>.] - ETA: 0s - loss: 2.5253
60704/60734 [============================>.] - ETA: 0s - loss: 2.5245
60734/60734 [==============================] - 75s 1ms/step - loss: 2.5238 - val_loss: 1.0951
Epoch 4/5

   32/60734 [..............................] - ETA: 2:48 - loss: 1.1683
   64/60734 [..............................] - ETA: 2:52 - loss: 1.1010
  128/60734 [..............................] - ETA: 1:52 - loss: 1.1131
  160/60734 [..............................] - ETA: 2:23 - loss: 1.0920
  224/60734 [..............................] - ETA: 2:01 - loss: 1.0782
  288/60734 [..............................] - ETA: 1:45 - loss: 1.0999
  352/60734 [..............................] - ETA: 1:45 - loss: 1.0769
  416/60734 [..............................] - ETA: 1:39 - loss: 1.0762
  480/60734 [..............................] - ETA: 1:38 - loss: 1.0675
  512/60734 [..............................] - ETA: 1:38 - loss: 1.0706
  576/60734 [..............................] - ETA: 1:34 - loss: 1.0672
  608/60734 [..............................] - ETA: 1:34 - loss: 1.0650
  672/60734 [..............................] - ETA: 1:34 - loss: 1.0650
  736/60734 [..............................] - ETA: 1:33 - loss: 1.0637
  800/60734 [..............................] - ETA: 1:32 - loss: 1.0637
  832/60734 [..............................] - ETA: 1:32 - loss: 1.0642
  864/60734 [..............................] - ETA: 1:32 - loss: 1.0647
  928/60734 [..............................] - ETA: 1:32 - loss: 1.0724
  960/60734 [..............................] - ETA: 1:34 - loss: 1.0735
  992/60734 [..............................] - ETA: 1:34 - loss: 1.0729
 1056/60734 [..............................] - ETA: 1:33 - loss: 1.0800
 1120/60734 [..............................] - ETA: 1:31 - loss: 1.0855
 1152/60734 [..............................] - ETA: 1:34 - loss: 1.0835
 1216/60734 [..............................] - ETA: 1:33 - loss: 1.0817
 1248/60734 [..............................] - ETA: 1:34 - loss: 1.0852
 1312/60734 [..............................] - ETA: 1:35 - loss: 1.0841
 1344/60734 [..............................] - ETA: 1:35 - loss: 1.0824
 1408/60734 [..............................] - ETA: 1:34 - loss: 1.0810
 1440/60734 [..............................] - ETA: 1:34 - loss: 1.0847
 1504/60734 [..............................] - ETA: 1:34 - loss: 1.0831
 1568/60734 [..............................] - ETA: 1:33 - loss: 1.0821
 1632/60734 [..............................] - ETA: 1:33 - loss: 1.0820
 1696/60734 [..............................] - ETA: 1:32 - loss: 1.0826
 1760/60734 [..............................] - ETA: 1:31 - loss: 1.0828
 1824/60734 [..............................] - ETA: 1:31 - loss: 1.0824
 1888/60734 [..............................] - ETA: 1:30 - loss: 1.0827
 1952/60734 [..............................] - ETA: 1:29 - loss: 1.0877
 1984/60734 [..............................] - ETA: 1:29 - loss: 1.0870
 2048/60734 [>.............................] - ETA: 1:29 - loss: 1.0864
 2112/60734 [>.............................] - ETA: 1:29 - loss: 1.0865
 2176/60734 [>.............................] - ETA: 1:28 - loss: 1.0871
 2240/60734 [>.............................] - ETA: 1:27 - loss: 1.0863
 2304/60734 [>.............................] - ETA: 1:27 - loss: 1.0870
 2368/60734 [>.............................] - ETA: 1:25 - loss: 1.0911
 2432/60734 [>.............................] - ETA: 1:25 - loss: 1.0912
 2496/60734 [>.............................] - ETA: 1:24 - loss: 1.0891
 2560/60734 [>.............................] - ETA: 1:23 - loss: 1.0883
 2624/60734 [>.............................] - ETA: 1:23 - loss: 1.0880
 2688/60734 [>.............................] - ETA: 1:22 - loss: 1.0877
