start time 2020-11-08 00:20:13.699452
thres:  500
conta:  0.1
epoch:  5
cycle: 1
original mice count:  83420
original elephant count:  29279
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 60048 samples, validate on 6673 samples
56608/60734 [==========================>...] - ETA: 6s - loss: 6.9655
56672/60734 [==========================>...] - ETA: 6s - loss: 6.9594
56736/60734 [===========================>..] - ETA: 5s - loss: 6.9532
56800/60734 [===========================>..] - ETA: 5s - loss: 6.9473
56864/60734 [===========================>..] - ETA: 5s - loss: 6.9411
56896/60734 [===========================>..] - ETA: 5s - loss: 6.9381
56960/60734 [===========================>..] - ETA: 5s - loss: 6.9320
57024/60734 [===========================>..] - ETA: 5s - loss: 6.9260
57056/60734 [===========================>..] - ETA: 5s - loss: 6.9230
57120/60734 [===========================>..] - ETA: 5s - loss: 6.9170
57152/60734 [===========================>..] - ETA: 5s - loss: 6.9140
57216/60734 [===========================>..] - ETA: 5s - loss: 6.9080
57248/60734 [===========================>..] - ETA: 5s - loss: 6.9050
57312/60734 [===========================>..] - ETA: 5s - loss: 6.8990
57376/60734 [===========================>..] - ETA: 5s - loss: 6.8930
57440/60734 [===========================>..] - ETA: 4s - loss: 6.8871
57504/60734 [===========================>..] - ETA: 4s - loss: 6.8811
57568/60734 [===========================>..] - ETA: 4s - loss: 6.8752
57632/60734 [===========================>..] - ETA: 4s - loss: 6.8693
57696/60734 [===========================>..] - ETA: 4s - loss: 6.8634
57760/60734 [===========================>..] - ETA: 4s - loss: 6.8576
57824/60734 [===========================>..] - ETA: 4s - loss: 6.8516
57888/60734 [===========================>..] - ETA: 4s - loss: 6.8458
57952/60734 [===========================>..] - ETA: 4s - loss: 6.8399
58016/60734 [===========================>..] - ETA: 4s - loss: 6.8341
58048/60734 [===========================>..] - ETA: 4s - loss: 6.8311
58080/60734 [===========================>..] - ETA: 3s - loss: 6.8283
58144/60734 [===========================>..] - ETA: 3s - loss: 6.8224
58208/60734 [===========================>..] - ETA: 3s - loss: 6.8167
58272/60734 [===========================>..] - ETA: 3s - loss: 6.8108
58304/60734 [===========================>..] - ETA: 3s - loss: 6.8078
58336/60734 [===========================>..] - ETA: 3s - loss: 6.8049
58368/60734 [===========================>..] - ETA: 3s - loss: 6.8020
58400/60734 [===========================>..] - ETA: 3s - loss: 6.7992
58432/60734 [===========================>..] - ETA: 3s - loss: 6.7964
58464/60734 [===========================>..] - ETA: 3s - loss: 6.7935
58528/60734 [===========================>..] - ETA: 3s - loss: 6.7878
58592/60734 [===========================>..] - ETA: 3s - loss: 6.7820
58624/60734 [===========================>..] - ETA: 3s - loss: 6.7790
58656/60734 [===========================>..] - ETA: 3s - loss: 6.7761
58688/60734 [===========================>..] - ETA: 3s - loss: 6.7732
58720/60734 [============================>.] - ETA: 3s - loss: 6.7705
58752/60734 [============================>.] - ETA: 2s - loss: 6.7677
58816/60734 [============================>.] - ETA: 2s - loss: 6.7620
58880/60734 [============================>.] - ETA: 2s - loss: 6.7563
58944/60734 [============================>.] - ETA: 2s - loss: 6.7505
58976/60734 [============================>.] - ETA: 2s - loss: 6.7477
59008/60734 [============================>.] - ETA: 2s - loss: 6.7450
59040/60734 [============================>.] - ETA: 2s - loss: 6.7422
59072/60734 [============================>.] - ETA: 2s - loss: 6.7394
59136/60734 [============================>.] - ETA: 2s - loss: 6.7337
59200/60734 [============================>.] - ETA: 2s - loss: 6.7281
59264/60734 [============================>.] - ETA: 2s - loss: 6.7226
59328/60734 [============================>.] - ETA: 2s - loss: 6.7170
59360/60734 [============================>.] - ETA: 2s - loss: 6.7142
59424/60734 [============================>.] - ETA: 1s - loss: 6.7085
59488/60734 [============================>.] - ETA: 1s - loss: 6.7028
59520/60734 [============================>.] - ETA: 1s - loss: 6.7000
59584/60734 [============================>.] - ETA: 1s - loss: 6.6945
59648/60734 [============================>.] - ETA: 1s - loss: 6.6890
59680/60734 [============================>.] - ETA: 1s - loss: 6.6863
59744/60734 [============================>.] - ETA: 1s - loss: 6.6808
59808/60734 [============================>.] - ETA: 1s - loss: 6.6753
59840/60734 [============================>.] - ETA: 1s - loss: 6.6725
59872/60734 [============================>.] - ETA: 1s - loss: 6.6697
59936/60734 [============================>.] - ETA: 1s - loss: 6.6643
60000/60734 [============================>.] - ETA: 1s - loss: 6.6588
60032/60734 [============================>.] - ETA: 1s - loss: 6.6560
60064/60734 [============================>.] - ETA: 1s - loss: 6.6533
60096/60734 [============================>.] - ETA: 0s - loss: 6.6505
60160/60734 [============================>.] - ETA: 0s - loss: 6.6450
60192/60734 [============================>.] - ETA: 0s - loss: 6.6422
60256/60734 [============================>.] - ETA: 0s - loss: 6.6368
60288/60734 [============================>.] - ETA: 0s - loss: 6.6341
60320/60734 [============================>.] - ETA: 0s - loss: 6.6314
60352/60734 [============================>.] - ETA: 0s - loss: 6.6287
60384/60734 [============================>.] - ETA: 0s - loss: 6.6260
60416/60734 [============================>.] - ETA: 0s - loss: 6.6233
60448/60734 [============================>.] - ETA: 0s - loss: 6.6207
60480/60734 [============================>.] - ETA: 0s - loss: 6.6179
60512/60734 [============================>.] - ETA: 0s - loss: 6.6152
60576/60734 [============================>.] - ETA: 0s - loss: 6.6099
60640/60734 [============================>.] - ETA: 0s - loss: 6.6046
60672/60734 [============================>.] - ETA: 0s - loss: 6.6019
60704/60734 [============================>.] - ETA: 0s - loss: 6.5992
60734/60734 [==============================] - 104s 2ms/step - loss: 6.5967 - val_loss: 10.1462
Epoch 3/5

   32/60734 [..............................] - ETA: 6:23 - loss: 1.5390
   64/60734 [..............................] - ETA: 4:08 - loss: 1.4754
   96/60734 [..............................] - ETA: 3:23 - loss: 1.5108
  128/60734 [..............................] - ETA: 3:07 - loss: 1.4976
  160/60734 [..............................] - ETA: 2:58 - loss: 1.4819
  192/60734 [..............................] - ETA: 3:21 - loss: 1.5077
  224/60734 [..............................] - ETA: 3:06 - loss: 1.5099
  256/60734 [..............................] - ETA: 3:08 - loss: 1.4977
  288/60734 [..............................] - ETA: 3:08 - loss: 1.4898
  320/60734 [..............................] - ETA: 3:12 - loss: 1.5117
  384/60734 [..............................] - ETA: 2:52 - loss: 1.5110
  416/60734 [..............................] - ETA: 3:08 - loss: 1.5071
  448/60734 [..............................] - ETA: 3:03 - loss: 1.4987
  480/60734 [..............................] - ETA: 2:58 - loss: 1.4977
  512/60734 [..............................] - ETA: 2:54 - loss: 1.4992
  544/60734 [..............................] - ETA: 2:54 - loss: 1.4892
  576/60734 [..............................] - ETA: 3:02 - loss: 1.4881
  640/60734 [..............................] - ETA: 3:01 - loss: 1.4866
  672/60734 [..............................] - ETA: 3:00 - loss: 1.4843
  704/60734 [..............................] - ETA: 3:06 - loss: 1.4918
  736/60734 [..............................] - ETA: 3:02 - loss: 1.4877
  768/60734 [..............................] - ETA: 3:00 - loss: 1.4951
  800/60734 [..............................] - ETA: 3:01 - loss: 1.4917
  864/60734 [..............................] - ETA: 2:59 - loss: 1.4923
  896/60734 [..............................] - ETA: 3:03 - loss: 1.4916
  928/60734 [..............................] - ETA: 3:00 - loss: 1.4904
  960/60734 [..............................] - ETA: 3:03 - loss: 1.5046
 1024/60734 [..............................] - ETA: 3:01 - loss: 1.5025
 1056/60734 [..............................] - ETA: 2:59 - loss: 1.5084
 1088/60734 [..............................] - ETA: 3:01 - loss: 1.5052
 1120/60734 [..............................] - ETA: 3:01 - loss: 1.5058
 1152/60734 [..............................] - ETA: 3:03 - loss: 1.5050
 1184/60734 [..............................] - ETA: 3:01 - loss: 1.5026
 1216/60734 [..............................] - ETA: 3:01 - loss: 1.5014
 1248/60734 [..............................] - ETA: 3:02 - loss: 1.5042
 1280/60734 [..............................] - ETA: 3:06 - loss: 1.5038
 1344/60734 [..............................] - ETA: 3:04 - loss: 1.5047
 1408/60734 [..............................] - ETA: 3:06 - loss: 1.5072
 1440/60734 [..............................] - ETA: 3:05 - loss: 1.5067
 1472/60734 [..............................] - ETA: 3:06 - loss: 1.5071
 1504/60734 [..............................] - ETA: 3:06 - loss: 1.5053
 1536/60734 [..............................] - ETA: 3:05 - loss: 1.5070
 1568/60734 [..............................] - ETA: 3:05 - loss: 1.5070
 1600/60734 [..............................] - ETA: 3:07 - loss: 1.5062
 1664/60734 [..............................] - ETA: 3:03 - loss: 1.5049
 1696/60734 [..............................] - ETA: 3:07 - loss: 1.5071
 1760/60734 [..............................] - ETA: 3:07 - loss: 1.5177
 1824/60734 [..............................] - ETA: 3:02 - loss: 1.5167
 1856/60734 [..............................] - ETA: 3:06 - loss: 1.5154
 1888/60734 [..............................] - ETA: 3:05 - loss: 1.5159
 1952/60734 [..............................] - ETA: 3:06 - loss: 1.5140
 1984/60734 [..............................] - ETA: 3:07 - loss: 1.5125
 2048/60734 [>.............................] - ETA: 3:08 - loss: 1.5130
 2080/60734 [>.............................] - ETA: 3:09 - loss: 1.5125
 2112/60734 [>.............................] - ETA: 3:08 - loss: 1.5136
 2176/60734 [>.............................] - ETA: 3:08 - loss: 1.5120
 2240/60734 [>.............................] - ETA: 3:06 - loss: 1.5120
 2304/60734 [>.............................] - ETA: 3:02 - loss: 1.5079
 2336/60734 [>.............................] - ETA: 3:06 - loss: 1.5066
 2400/60734 [>.............................] - ETA: 3:02 - loss: 1.5074
 2432/60734 [>.............................] - ETA: 3:04 - loss: 1.5067
 2464/60734 [>.............................] - ETA: 3:03 - loss: 1.5064
 2496/60734 [>.............................] - ETA: 3:02 - loss: 1.5057
 2560/60734 [>.............................] - ETA: 2:59 - loss: 1.5080
 2624/60734 [>.............................] - ETA: 2:57 - loss: 1.5063
 2656/60734 [>.............................] - ETA: 2:56 - loss: 1.5054
 2688/60734 [>.............................] - ETA: 2:56 - loss: 1.5049
 2720/60734 [>.............................] - ETA: 2:56 - loss: 1.5047
 2752/60734 [>.............................] - ETA: 2:55 - loss: 1.5040
 2784/60734 [>.............................] - ETA: 2:54 - loss: 1.5030
 2816/60734 [>.............................] - ETA: 2:55 - loss: 1.5031
 2848/60734 [>.............................] - ETA: 2:55 - loss: 1.5043
 2880/60734 [>.............................] - ETA: 2:55 - loss: 1.5037
 2912/60734 [>.............................] - ETA: 2:56 - loss: 1.5031
 2944/60734 [>.............................] - ETA: 2:55 - loss: 1.5027
 2976/60734 [>.............................] - ETA: 2:55 - loss: 1.5028
 3008/60734 [>.............................] - ETA: 2:55 - loss: 1.5019
 3040/60734 [>.............................] - ETA: 2:55 - loss: 1.5030
 3072/60734 [>.............................] - ETA: 2:55 - loss: 1.5019
 3104/60734 [>.............................] - ETA: 2:55 - loss: 1.5011
 3136/60734 [>.............................] - ETA: 2:54 - loss: 1.5000
 3168/60734 [>.............................] - ETA: 2:53 - loss: 1.4988
 3200/60734 [>.............................] - ETA: 2:53 - loss: 1.4985
 3232/60734 [>.............................] - ETA: 2:53 - loss: 1.4972
 3264/60734 [>.............................] - ETA: 2:52 - loss: 1.4983
 3296/60734 [>.............................] - ETA: 2:54 - loss: 1.4995
 3328/60734 [>.............................] - ETA: 2:53 - loss: 1.4988
 3360/60734 [>.............................] - ETA: 2:53 - loss: 1.4982
 3392/60734 [>.............................] - ETA: 2:53 - loss: 1.4988
 3424/60734 [>.............................] - ETA: 2:53 - loss: 1.4977
 3456/60734 [>.............................] - ETA: 2:52 - loss: 1.4966
 3488/60734 [>.............................] - ETA: 2:53 - loss: 1.4954
 3520/60734 [>.............................] - ETA: 2:53 - loss: 1.4945
 3552/60734 [>.............................] - ETA: 2:54 - loss: 1.4946
 3584/60734 [>.............................] - ETA: 2:54 - loss: 1.4932
 3616/60734 [>.............................] - ETA: 2:54 - loss: 1.4928
 3648/60734 [>.............................] - ETA: 2:54 - loss: 1.4925
 3680/60734 [>.............................] - ETA: 2:54 - loss: 1.4922
 3744/60734 [>.............................] - ETA: 2:53 - loss: 1.4922
 3776/60734 [>.............................] - ETA: 2:52 - loss: 1.4911
 3840/60734 [>.............................] - ETA: 2:52 - loss: 1.4907
 3872/60734 [>.............................] - ETA: 2:52 - loss: 1.4905
 3904/60734 [>.............................] - ETA: 2:51 - loss: 1.4911
 3936/60734 [>.............................] - ETA: 2:51 - loss: 1.4905
 4000/60734 [>.............................] - ETA: 2:49 - loss: 1.4903
 4032/60734 [>.............................] - ETA: 2:49 - loss: 1.4906
 4064/60734 [=>............................] - ETA: 2:49 - loss: 1.4904
 4096/60734 [=>............................] - ETA: 2:50 - loss: 1.4906
 4128/60734 [=>............................] - ETA: 2:49 - loss: 1.4906
 4160/60734 [=>............................] - ETA: 2:48 - loss: 1.4900
 4192/60734 [=>............................] - ETA: 2:48 - loss: 1.4903
 4224/60734 [=>............................] - ETA: 2:48 - loss: 1.4896
 4256/60734 [=>............................] - ETA: 2:48 - loss: 1.4888
 4288/60734 [=>............................] - ETA: 2:47 - loss: 1.4883
 4320/60734 [=>............................] - ETA: 2:47 - loss: 1.4882
 4384/60734 [=>............................] - ETA: 2:46 - loss: 1.4884
