start time 2020-11-08 00:22:17.927947
thres:  2000
conta:  0.1
epoch:  5
cycle: 1
original mice count:  101674
original elephant count:  11025
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_1 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 387)               150156    
_________________________________________________________________
dropout_2 (Dropout)          (None, 387)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 256)               99328     
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_4 (Dense)              (None, 64)                16448     
_________________________________________________________________
dropout_4 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_5 (Dense)              (None, 20)                1300      
_________________________________________________________________
dropout_5 (Dropout)          (None, 20)                0         
_________________________________________________________________
dense_6 (Dense)              (None, 64)                1344      
_________________________________________________________________
dropout_6 (Dropout)          (None, 64)                0         
_________________________________________________________________
dense_7 (Dense)              (None, 256)               16640     
_________________________________________________________________
dropout_7 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 387)               99459     
=================================================================
Total params: 534,831
Trainable params: 534,831
Non-trainable params: 0
_________________________________________________________________
None
Train on 73217 samples, validate on 8136 samples
29344/73135 [===========>..................] - ETA: 1:12 - loss: 0.7674
29376/73135 [===========>..................] - ETA: 1:12 - loss: 0.7675
29440/73135 [===========>..................] - ETA: 1:11 - loss: 0.7674
29472/73135 [===========>..................] - ETA: 1:11 - loss: 0.7674
29504/73135 [===========>..................] - ETA: 1:11 - loss: 0.7673
29568/73135 [===========>..................] - ETA: 1:11 - loss: 0.7674
29600/73135 [===========>..................] - ETA: 1:11 - loss: 0.7674
29664/73135 [===========>..................] - ETA: 1:11 - loss: 0.7673
29728/73135 [===========>..................] - ETA: 1:11 - loss: 0.7672
29792/73135 [===========>..................] - ETA: 1:11 - loss: 0.7671
29856/73135 [===========>..................] - ETA: 1:11 - loss: 0.7669
29920/73135 [===========>..................] - ETA: 1:10 - loss: 0.7668
29984/73135 [===========>..................] - ETA: 1:10 - loss: 0.7667
30048/73135 [===========>..................] - ETA: 1:10 - loss: 0.7667
30112/73135 [===========>..................] - ETA: 1:10 - loss: 0.7665
30176/73135 [===========>..................] - ETA: 1:10 - loss: 0.7665
30240/73135 [===========>..................] - ETA: 1:10 - loss: 0.7665
30304/73135 [===========>..................] - ETA: 1:10 - loss: 0.7665
30368/73135 [===========>..................] - ETA: 1:10 - loss: 0.7664
30400/73135 [===========>..................] - ETA: 1:09 - loss: 0.7663
30464/73135 [===========>..................] - ETA: 1:09 - loss: 0.7664
30528/73135 [===========>..................] - ETA: 1:09 - loss: 0.7662
30592/73135 [===========>..................] - ETA: 1:09 - loss: 0.7662
30656/73135 [===========>..................] - ETA: 1:09 - loss: 0.7661
30720/73135 [===========>..................] - ETA: 1:09 - loss: 0.7660
30784/73135 [===========>..................] - ETA: 1:09 - loss: 0.7660
30848/73135 [===========>..................] - ETA: 1:08 - loss: 0.7658
30912/73135 [===========>..................] - ETA: 1:08 - loss: 0.7658
30976/73135 [===========>..................] - ETA: 1:08 - loss: 0.7656
31040/73135 [===========>..................] - ETA: 1:08 - loss: 0.7656
31104/73135 [===========>..................] - ETA: 1:08 - loss: 0.7657
31168/73135 [===========>..................] - ETA: 1:08 - loss: 0.7658
31232/73135 [===========>..................] - ETA: 1:08 - loss: 0.7657
31296/73135 [===========>..................] - ETA: 1:08 - loss: 0.7657
31360/73135 [===========>..................] - ETA: 1:07 - loss: 0.7656
31424/73135 [===========>..................] - ETA: 1:07 - loss: 0.7656
31488/73135 [===========>..................] - ETA: 1:07 - loss: 0.7657
31552/73135 [===========>..................] - ETA: 1:07 - loss: 0.7657
31616/73135 [===========>..................] - ETA: 1:07 - loss: 0.7657
31680/73135 [===========>..................] - ETA: 1:07 - loss: 0.7657
31712/73135 [============>.................] - ETA: 1:07 - loss: 0.7658
31776/73135 [============>.................] - ETA: 1:07 - loss: 0.7658
31840/73135 [============>.................] - ETA: 1:06 - loss: 0.7657
31904/73135 [============>.................] - ETA: 1:06 - loss: 0.7656
31968/73135 [============>.................] - ETA: 1:06 - loss: 0.7655
32032/73135 [============>.................] - ETA: 1:06 - loss: 0.7655
32096/73135 [============>.................] - ETA: 1:06 - loss: 0.7655
32160/73135 [============>.................] - ETA: 1:06 - loss: 0.7653
32224/73135 [============>.................] - ETA: 1:06 - loss: 0.7651
32288/73135 [============>.................] - ETA: 1:06 - loss: 0.7649
32320/73135 [============>.................] - ETA: 1:05 - loss: 0.7648
32352/73135 [============>.................] - ETA: 1:05 - loss: 0.7647
32384/73135 [============>.................] - ETA: 1:05 - loss: 0.7647
32416/73135 [============>.................] - ETA: 1:05 - loss: 0.7647
32448/73135 [============>.................] - ETA: 1:05 - loss: 0.7647
32480/73135 [============>.................] - ETA: 1:05 - loss: 0.7646
32512/73135 [============>.................] - ETA: 1:05 - loss: 0.7646
32576/73135 [============>.................] - ETA: 1:05 - loss: 0.7646
32640/73135 [============>.................] - ETA: 1:05 - loss: 0.7645
32704/73135 [============>.................] - ETA: 1:05 - loss: 0.7645
32768/73135 [============>.................] - ETA: 1:05 - loss: 0.7643
32832/73135 [============>.................] - ETA: 1:05 - loss: 0.7643
32896/73135 [============>.................] - ETA: 1:04 - loss: 0.7642
32960/73135 [============>.................] - ETA: 1:04 - loss: 0.7644
33024/73135 [============>.................] - ETA: 1:04 - loss: 0.7642
33088/73135 [============>.................] - ETA: 1:04 - loss: 0.7641
33152/73135 [============>.................] - ETA: 1:04 - loss: 0.7639
33216/73135 [============>.................] - ETA: 1:04 - loss: 0.7641
33280/73135 [============>.................] - ETA: 1:04 - loss: 0.7641
33344/73135 [============>.................] - ETA: 1:04 - loss: 0.7640
33408/73135 [============>.................] - ETA: 1:03 - loss: 0.7640
33472/73135 [============>.................] - ETA: 1:03 - loss: 0.7639
33536/73135 [============>.................] - ETA: 1:03 - loss: 0.7638
33600/73135 [============>.................] - ETA: 1:03 - loss: 0.7638
33664/73135 [============>.................] - ETA: 1:03 - loss: 0.7638
33728/73135 [============>.................] - ETA: 1:03 - loss: 0.7638
33792/73135 [============>.................] - ETA: 1:03 - loss: 0.7636
33856/73135 [============>.................] - ETA: 1:02 - loss: 0.7636
33920/73135 [============>.................] - ETA: 1:02 - loss: 0.7637
33984/73135 [============>.................] - ETA: 1:02 - loss: 0.7637
34048/73135 [============>.................] - ETA: 1:02 - loss: 0.7636
34112/73135 [============>.................] - ETA: 1:02 - loss: 0.7635
34176/73135 [=============>................] - ETA: 1:02 - loss: 0.7635
34240/73135 [=============>................] - ETA: 1:02 - loss: 0.7636
34304/73135 [=============>................] - ETA: 1:02 - loss: 0.7635
34368/73135 [=============>................] - ETA: 1:01 - loss: 0.7635
34432/73135 [=============>................] - ETA: 1:01 - loss: 0.7635
34496/73135 [=============>................] - ETA: 1:01 - loss: 0.7634
34560/73135 [=============>................] - ETA: 1:01 - loss: 0.7633
34624/73135 [=============>................] - ETA: 1:01 - loss: 0.7631
34656/73135 [=============>................] - ETA: 1:01 - loss: 0.7631
34688/73135 [=============>................] - ETA: 1:01 - loss: 0.7631
34752/73135 [=============>................] - ETA: 1:01 - loss: 0.7628
34784/73135 [=============>................] - ETA: 1:01 - loss: 0.7627
34848/73135 [=============>................] - ETA: 1:01 - loss: 0.7625
34912/73135 [=============>................] - ETA: 1:00 - loss: 0.7624
34976/73135 [=============>................] - ETA: 1:00 - loss: 0.7623
35008/73135 [=============>................] - ETA: 1:00 - loss: 0.7622
35072/73135 [=============>................] - ETA: 1:00 - loss: 0.7623
35104/73135 [=============>................] - ETA: 1:00 - loss: 0.7623
35168/73135 [=============>................] - ETA: 1:00 - loss: 0.7633
35232/73135 [=============>................] - ETA: 1:00 - loss: 0.7635
35296/73135 [=============>................] - ETA: 1:00 - loss: 0.7634
35360/73135 [=============>................] - ETA: 1:00 - loss: 0.7633
35424/73135 [=============>................] - ETA: 1:00 - loss: 0.7632
35456/73135 [=============>................] - ETA: 1:00 - loss: 0.7631
35488/73135 [=============>................] - ETA: 1:00 - loss: 0.7630
35520/73135 [=============>................] - ETA: 1:00 - loss: 0.7630
35584/73135 [=============>................] - ETA: 1:00 - loss: 0.7630
35616/73135 [=============>................] - ETA: 1:00 - loss: 0.7630
35680/73135 [=============>................] - ETA: 59s - loss: 0.7630 
35744/73135 [=============>................] - ETA: 59s - loss: 0.7629
35776/73135 [=============>................] - ETA: 59s - loss: 0.7628
35840/73135 [=============>................] - ETA: 59s - loss: 0.7628
35904/73135 [=============>................] - ETA: 59s - loss: 0.7626
35936/73135 [=============>................] - ETA: 59s - loss: 0.7625
36000/73135 [=============>................] - ETA: 59s - loss: 0.7624
36064/73135 [=============>................] - ETA: 59s - loss: 0.7623
36096/73135 [=============>................] - ETA: 59s - loss: 0.7623
36128/73135 [=============>................] - ETA: 59s - loss: 0.7623
36192/73135 [=============>................] - ETA: 58s - loss: 0.7621
36224/73135 [=============>................] - ETA: 58s - loss: 0.7622
36288/73135 [=============>................] - ETA: 58s - loss: 0.7620
36352/73135 [=============>................] - ETA: 58s - loss: 0.7620
36416/73135 [=============>................] - ETA: 58s - loss: 0.7620
36480/73135 [=============>................] - ETA: 58s - loss: 0.7618
36544/73135 [=============>................] - ETA: 58s - loss: 0.7617
36608/73135 [==============>...............] - ETA: 58s - loss: 0.7616
36672/73135 [==============>...............] - ETA: 58s - loss: 0.7615
36736/73135 [==============>...............] - ETA: 57s - loss: 0.7614
36800/73135 [==============>...............] - ETA: 57s - loss: 0.7613
36832/73135 [==============>...............] - ETA: 57s - loss: 0.7614
36896/73135 [==============>...............] - ETA: 57s - loss: 0.7612
36928/73135 [==============>...............] - ETA: 57s - loss: 0.7611
36960/73135 [==============>...............] - ETA: 57s - loss: 0.7611
37024/73135 [==============>...............] - ETA: 57s - loss: 0.7609
37056/73135 [==============>...............] - ETA: 57s - loss: 0.7609
37120/73135 [==============>...............] - ETA: 57s - loss: 0.7610
37152/73135 [==============>...............] - ETA: 57s - loss: 0.7609
37184/73135 [==============>...............] - ETA: 57s - loss: 0.7608
37248/73135 [==============>...............] - ETA: 57s - loss: 0.7608
37312/73135 [==============>...............] - ETA: 57s - loss: 0.7606
37344/73135 [==============>...............] - ETA: 56s - loss: 0.7606
37376/73135 [==============>...............] - ETA: 56s - loss: 0.7606
37440/73135 [==============>...............] - ETA: 56s - loss: 0.7603
37504/73135 [==============>...............] - ETA: 56s - loss: 0.7604
37568/73135 [==============>...............] - ETA: 56s - loss: 0.7605
37600/73135 [==============>...............] - ETA: 56s - loss: 0.7605
37632/73135 [==============>...............] - ETA: 56s - loss: 0.7605
37664/73135 [==============>...............] - ETA: 56s - loss: 0.7604
37728/73135 [==============>...............] - ETA: 56s - loss: 0.7604
37792/73135 [==============>...............] - ETA: 56s - loss: 0.7603
37824/73135 [==============>...............] - ETA: 56s - loss: 0.7603
37888/73135 [==============>...............] - ETA: 56s - loss: 0.7602
37920/73135 [==============>...............] - ETA: 56s - loss: 0.7601
37984/73135 [==============>...............] - ETA: 55s - loss: 0.7602
38048/73135 [==============>...............] - ETA: 55s - loss: 0.7602
38080/73135 [==============>...............] - ETA: 55s - loss: 0.7602
38144/73135 [==============>...............] - ETA: 55s - loss: 0.7603
38208/73135 [==============>...............] - ETA: 55s - loss: 0.7604
38272/73135 [==============>...............] - ETA: 55s - loss: 0.7602
38304/73135 [==============>...............] - ETA: 55s - loss: 0.7602
38368/73135 [==============>...............] - ETA: 55s - loss: 0.7602
38432/73135 [==============>...............] - ETA: 55s - loss: 0.7600
38496/73135 [==============>...............] - ETA: 54s - loss: 0.7600
38560/73135 [==============>...............] - ETA: 54s - loss: 0.7597
38624/73135 [==============>...............] - ETA: 54s - loss: 0.7596
38688/73135 [==============>...............] - ETA: 54s - loss: 0.7595
38752/73135 [==============>...............] - ETA: 54s - loss: 0.7595
38816/73135 [==============>...............] - ETA: 54s - loss: 0.7595
38880/73135 [==============>...............] - ETA: 54s - loss: 0.7594
38944/73135 [==============>...............] - ETA: 54s - loss: 0.7596
39008/73135 [===============>..............] - ETA: 53s - loss: 0.7595
39072/73135 [===============>..............] - ETA: 53s - loss: 0.7595
39136/73135 [===============>..............] - ETA: 53s - loss: 0.7595
39200/73135 [===============>..............] - ETA: 53s - loss: 0.7595
39264/73135 [===============>..............] - ETA: 53s - loss: 0.7594
39328/73135 [===============>..............] - ETA: 53s - loss: 0.7593
39392/73135 [===============>..............] - ETA: 53s - loss: 0.7593
39456/73135 [===============>..............] - ETA: 53s - loss: 0.7591
39488/73135 [===============>..............] - ETA: 53s - loss: 0.7591
39552/73135 [===============>..............] - ETA: 52s - loss: 0.7590
39584/73135 [===============>..............] - ETA: 53s - loss: 0.7590
39616/73135 [===============>..............] - ETA: 53s - loss: 0.7590
39648/73135 [===============>..............] - ETA: 52s - loss: 0.7590
39712/73135 [===============>..............] - ETA: 52s - loss: 0.7588
39776/73135 [===============>..............] - ETA: 52s - loss: 0.7587
39840/73135 [===============>..............] - ETA: 52s - loss: 0.7586
39872/73135 [===============>..............] - ETA: 52s - loss: 0.7585
39904/73135 [===============>..............] - ETA: 52s - loss: 0.7585
39968/73135 [===============>..............] - ETA: 52s - loss: 0.7585
40032/73135 [===============>..............] - ETA: 52s - loss: 0.7584
40064/73135 [===============>..............] - ETA: 52s - loss: 0.7584
40128/73135 [===============>..............] - ETA: 52s - loss: 0.7582
40192/73135 [===============>..............] - ETA: 52s - loss: 0.7582
40256/73135 [===============>..............] - ETA: 51s - loss: 0.7581
40320/73135 [===============>..............] - ETA: 51s - loss: 0.7581
40384/73135 [===============>..............] - ETA: 51s - loss: 0.7580
40416/73135 [===============>..............] - ETA: 51s - loss: 0.7580
40448/73135 [===============>..............] - ETA: 51s - loss: 0.7579
40480/73135 [===============>..............] - ETA: 51s - loss: 0.7580
40544/73135 [===============>..............] - ETA: 51s - loss: 0.7578
40608/73135 [===============>..............] - ETA: 51s - loss: 0.7578
40672/73135 [===============>..............] - ETA: 51s - loss: 0.7577
40704/73135 [===============>..............] - ETA: 51s - loss: 0.7578
40768/73135 [===============>..............] - ETA: 51s - loss: 0.7578
40832/73135 [===============>..............] - ETA: 51s - loss: 0.7577
40896/73135 [===============>..............] - ETA: 51s - loss: 0.7577
40960/73135 [===============>..............] - ETA: 50s - loss: 0.7575
41024/73135 [===============>..............] - ETA: 50s - loss: 0.7576
41056/73135 [===============>..............] - ETA: 50s - loss: 0.7575
41120/73135 [===============>..............] - ETA: 50s - loss: 0.7574
41152/73135 [===============>..............] - ETA: 50s - loss: 0.7575
41216/73135 [===============>..............] - ETA: 50s - loss: 0.7574
41280/73135 [===============>..............] - ETA: 50s - loss: 0.7573
41344/73135 [===============>..............] - ETA: 50s - loss: 0.7574
41408/73135 [===============>..............] - ETA: 50s - loss: 0.7572
41472/73135 [================>.............] - ETA: 50s - loss: 0.7571
41536/73135 [================>.............] - ETA: 49s - loss: 0.7570
41568/73135 [================>.............] - ETA: 49s - loss: 0.7571
41600/73135 [================>.............] - ETA: 49s - loss: 0.7571
41632/73135 [================>.............] - ETA: 49s - loss: 0.7572
41664/73135 [================>.............] - ETA: 49s - loss: 0.7572
